Non-toxic (pos): 10000, Toxic (neg): 10000

 34%|███▍      | 850/2500 [18:40<24:05,  1.14it/s]
 34%|███▍      | 851/2500 [18:40<21:12,  1.30it/s]
 34%|███▍      | 852/2500 [18:41<18:51,  1.46it/s]
 34%|███▍      | 853/2500 [18:41<16:48,  1.63it/s]
 34%|███▍      | 854/2500 [18:42<17:07,  1.60it/s]
 34%|███▍      | 855/2500 [18:42<16:01,  1.71it/s]
 34%|███▍      | 856/2500 [18:43<18:58,  1.44it/s]
 34%|███▍      | 857/2500 [18:45<22:55,  1.19it/s]
 34%|███▍      | 858/2500 [18:45<20:54,  1.31it/s]
 34%|███▍      | 859/2500 [18:46<18:14,  1.50it/s]
 34%|███▍      | 860/2500 [18:46<20:06,  1.36it/s]
 34%|███▍      | 861/2500 [18:48<27:16,  1.00it/s]
 34%|███▍      | 862/2500 [18:49<24:14,  1.13it/s]
 35%|███▍      | 863/2500 [18:50<27:44,  1.02s/it]
 35%|███▍      | 864/2500 [18:51<26:13,  1.04it/s]
 35%|███▍      | 865/2500 [18:53<32:42,  1.20s/it]
 35%|███▍      | 866/2500 [18:53<27:37,  1.01s/it]
 35%|███▍      | 867/2500 [18:54<24:27,  1.11it/s]
 35%|███▍      | 868/2500 [18:55<23:10,  1.17it/s]
 35%|███▍      | 869/2500 [18:56<30:38,  1.13s/it]
 35%|███▍      | 870/2500 [18:57<26:35,  1.02it/s]
 35%|███▍      | 871/2500 [18:58<28:04,  1.03s/it]
 35%|███▍      | 872/2500 [18:59<28:45,  1.06s/it]
 35%|███▍      | 873/2500 [19:00<22:16,  1.22it/s]
 35%|███▍      | 874/2500 [19:01<24:50,  1.09it/s]
 35%|███▌      | 875/2500 [19:01<21:19,  1.27it/s]
 35%|███▌      | 876/2500 [19:02<24:23,  1.11it/s]
 35%|███▌      | 877/2500 [19:03<25:57,  1.04it/s]
 35%|███▌      | 878/2500 [19:04<21:42,  1.25it/s]
 35%|███▌      | 879/2500 [19:04<19:08,  1.41it/s]
 35%|███▌      | 880/2500 [19:05<17:21,  1.56it/s]
 35%|███▌      | 881/2500 [19:06<18:45,  1.44it/s]
 35%|███▌      | 882/2500 [19:06<17:18,  1.56it/s]
 35%|███▌      | 883/2500 [19:08<26:27,  1.02it/s]
 35%|███▌      | 884/2500 [19:09<27:40,  1.03s/it]
 35%|███▌      | 885/2500 [19:11<31:25,  1.17s/it]
 35%|███▌      | 886/2500 [19:11<28:10,  1.05s/it]
 35%|███▌      | 887/2500 [19:12<22:46,  1.18it/s]
 36%|███▌      | 888/2500 [19:12<21:01,  1.28it/s]
 36%|███▌      | 889/2500 [19:13<22:35,  1.19it/s]
 36%|███▌      | 890/2500 [19:14<20:53,  1.28it/s]
 36%|███▌      | 891/2500 [19:15<19:16,  1.39it/s]
 36%|███▌      | 892/2500 [19:15<19:12,  1.40it/s]
 36%|███▌      | 893/2500 [19:16<18:09,  1.47it/s]
 36%|███▌      | 894/2500 [19:17<25:04,  1.07it/s]
 36%|███▌      | 895/2500 [19:19<31:45,  1.19s/it]
 36%|███▌      | 896/2500 [19:21<36:23,  1.36s/it]
 36%|███▌      | 897/2500 [19:21<29:21,  1.10s/it]
 36%|███▌      | 898/2500 [19:22<24:49,  1.08it/s]
 36%|███▌      | 899/2500 [19:22<20:26,  1.30it/s]
 36%|███▌      | 900/2500 [19:23<23:15,  1.15it/s]
 36%|███▌      | 901/2500 [19:24<21:58,  1.21it/s]
 36%|███▌      | 902/2500 [19:25<21:39,  1.23it/s]
 36%|███▌      | 903/2500 [19:26<19:51,  1.34it/s]
 36%|███▌      | 904/2500 [19:26<21:05,  1.26it/s]
 36%|███▌      | 905/2500 [19:27<19:23,  1.37it/s]
 36%|███▌      | 906/2500 [19:27<17:27,  1.52it/s]
 36%|███▋      | 907/2500 [19:28<18:28,  1.44it/s]
 36%|███▋      | 908/2500 [19:29<18:48,  1.41it/s]
 36%|███▋      | 909/2500 [19:30<21:53,  1.21it/s]
 36%|███▋      | 910/2500 [19:31<22:28,  1.18it/s]
 36%|███▋      | 911/2500 [19:32<26:10,  1.01it/s]
 36%|███▋      | 912/2500 [19:33<24:22,  1.09it/s]
 37%|███▋      | 913/2500 [19:34<21:39,  1.22it/s]
 37%|███▋      | 914/2500 [19:34<20:11,  1.31it/s]
 37%|███▋      | 915/2500 [19:35<17:58,  1.47it/s]
 37%|███▋      | 916/2500 [19:35<16:27,  1.60it/s]
 37%|███▋      | 917/2500 [19:36<18:36,  1.42it/s]
 37%|███▋      | 918/2500 [19:37<18:09,  1.45it/s]
 37%|███▋      | 919/2500 [19:38<25:26,  1.04it/s]
 37%|███▋      | 920/2500 [19:39<22:02,  1.19it/s]
 37%|███▋      | 921/2500 [19:39<18:53,  1.39it/s]
 37%|███▋      | 922/2500 [19:40<18:19,  1.44it/s]
 37%|███▋      | 923/2500 [19:41<20:32,  1.28it/s]
 37%|███▋      | 924/2500 [19:43<28:20,  1.08s/it]
 37%|███▋      | 925/2500 [19:44<27:14,  1.04s/it]
 37%|███▋      | 926/2500 [19:44<22:52,  1.15it/s]
 37%|███▋      | 927/2500 [19:45<20:34,  1.27it/s]
 37%|███▋      | 928/2500 [19:46<20:14,  1.29it/s]
 37%|███▋      | 929/2500 [19:46<18:48,  1.39it/s]
 37%|███▋      | 930/2500 [19:47<22:18,  1.17it/s]
 37%|███▋      | 931/2500 [19:48<22:40,  1.15it/s]
 37%|███▋      | 932/2500 [19:49<24:59,  1.05it/s]
 37%|███▋      | 933/2500 [19:51<29:21,  1.12s/it]
 37%|███▋      | 934/2500 [19:53<33:07,  1.27s/it]
 37%|███▋      | 935/2500 [19:53<28:08,  1.08s/it]
 37%|███▋      | 936/2500 [19:54<24:20,  1.07it/s]
 37%|███▋      | 937/2500 [19:55<25:56,  1.00it/s]
 38%|███▊      | 938/2500 [19:55<22:42,  1.15it/s]
 38%|███▊      | 939/2500 [19:56<21:43,  1.20it/s]
 38%|███▊      | 940/2500 [19:58<25:42,  1.01it/s]
 38%|███▊      | 941/2500 [19:58<24:23,  1.07it/s]
 38%|███▊      | 942/2500 [19:59<21:33,  1.20it/s]
 38%|███▊      | 943/2500 [20:00<21:27,  1.21it/s]
 38%|███▊      | 944/2500 [20:02<28:46,  1.11s/it]
 38%|███▊      | 945/2500 [20:02<24:38,  1.05it/s]
 38%|███▊      | 946/2500 [20:03<24:09,  1.07it/s]
 38%|███▊      | 947/2500 [20:03<19:32,  1.32it/s]
 38%|███▊      | 948/2500 [20:04<19:47,  1.31it/s]
 38%|███▊      | 949/2500 [20:05<18:20,  1.41it/s]
 38%|███▊      | 950/2500 [20:06<19:17,  1.34it/s]
 38%|███▊      | 951/2500 [20:06<18:32,  1.39it/s]
 38%|███▊      | 952/2500 [20:07<17:34,  1.47it/s]
 38%|███▊      | 953/2500 [20:07<14:20,  1.80it/s]
 38%|███▊      | 954/2500 [20:09<21:46,  1.18it/s]
 38%|███▊      | 955/2500 [20:10<27:20,  1.06s/it]
 38%|███▊      | 956/2500 [20:11<25:05,  1.03it/s]
 38%|███▊      | 957/2500 [20:11<20:28,  1.26it/s]
 38%|███▊      | 958/2500 [20:12<17:42,  1.45it/s]
 38%|███▊      | 959/2500 [20:12<15:17,  1.68it/s]
 38%|███▊      | 960/2500 [20:13<13:46,  1.86it/s]
 38%|███▊      | 961/2500 [20:13<14:07,  1.82it/s]
 38%|███▊      | 962/2500 [20:14<15:47,  1.62it/s]
 39%|███▊      | 963/2500 [20:15<17:29,  1.46it/s]
 39%|███▊      | 964/2500 [20:15<17:46,  1.44it/s]
 39%|███▊      | 965/2500 [20:16<15:48,  1.62it/s]
 39%|███▊      | 966/2500 [20:17<17:26,  1.47it/s]
 39%|███▊      | 967/2500 [20:17<15:56,  1.60it/s]
 39%|███▊      | 968/2500 [20:18<17:09,  1.49it/s]
 39%|███▉      | 969/2500 [20:19<18:15,  1.40it/s]
 39%|███▉      | 970/2500 [20:20<22:05,  1.15it/s]
 39%|███▉      | 971/2500 [20:21<24:07,  1.06it/s]
 39%|███▉      | 972/2500 [20:22<26:55,  1.06s/it]
 39%|███▉      | 973/2500 [20:23<26:17,  1.03s/it]
 39%|███▉      | 974/2500 [20:24<24:36,  1.03it/s]
 39%|███▉      | 975/2500 [20:25<22:03,  1.15it/s]
 39%|███▉      | 976/2500 [20:26<20:15,  1.25it/s]
 39%|███▉      | 977/2500 [20:27<23:01,  1.10it/s]
 39%|███▉      | 978/2500 [20:28<29:30,  1.16s/it]
 39%|███▉      | 979/2500 [20:30<32:24,  1.28s/it]
 39%|███▉      | 980/2500 [20:31<28:06,  1.11s/it]
 39%|███▉      | 981/2500 [20:32<26:49,  1.06s/it]
 39%|███▉      | 982/2500 [20:33<26:10,  1.03s/it]
 39%|███▉      | 983/2500 [20:33<22:13,  1.14it/s]
 39%|███▉      | 984/2500 [20:34<24:37,  1.03it/s]
 39%|███▉      | 985/2500 [20:36<30:36,  1.21s/it]
 39%|███▉      | 986/2500 [20:37<28:50,  1.14s/it]
 39%|███▉      | 987/2500 [20:38<24:34,  1.03it/s]
 40%|███▉      | 988/2500 [20:38<21:41,  1.16it/s]
 40%|███▉      | 989/2500 [20:39<18:35,  1.35it/s]
 40%|███▉      | 990/2500 [20:39<16:17,  1.54it/s]
 40%|███▉      | 991/2500 [20:40<15:52,  1.59it/s]
 40%|███▉      | 992/2500 [20:41<17:23,  1.44it/s]
 40%|███▉      | 993/2500 [20:41<18:19,  1.37it/s]
 40%|███▉      | 994/2500 [20:43<24:34,  1.02it/s]
 40%|███▉      | 995/2500 [20:43<20:30,  1.22it/s]
 40%|███▉      | 996/2500 [20:44<16:23,  1.53it/s]
 40%|███▉      | 997/2500 [20:44<14:44,  1.70it/s]
 40%|███▉      | 998/2500 [20:45<17:55,  1.40it/s]
 40%|███▉      | 999/2500 [20:46<18:04,  1.38it/s]
 40%|████      | 1000/2500 [20:48<26:11,  1.05s/it]
 40%|████      | 1001/2500 [20:49<31:52,  1.28s/it]
 40%|████      | 1002/2500 [20:51<35:27,  1.42s/it]
 40%|████      | 1003/2500 [20:53<34:53,  1.40s/it]
 40%|████      | 1004/2500 [20:53<31:09,  1.25s/it]
 40%|████      | 1005/2500 [20:55<30:37,  1.23s/it]
 40%|████      | 1006/2500 [20:56<30:05,  1.21s/it]
 40%|████      | 1007/2500 [20:57<28:38,  1.15s/it]
 40%|████      | 1008/2500 [20:58<29:52,  1.20s/it]
 40%|████      | 1009/2500 [21:00<32:24,  1.30s/it]
 40%|████      | 1010/2500 [21:01<32:32,  1.31s/it]
 40%|████      | 1011/2500 [21:03<37:18,  1.50s/it]
 40%|████      | 1012/2500 [21:05<38:03,  1.53s/it]
 41%|████      | 1013/2500 [21:05<31:55,  1.29s/it]
 41%|████      | 1014/2500 [21:07<35:28,  1.43s/it]
 41%|████      | 1015/2500 [21:08<30:53,  1.25s/it]
 41%|████      | 1016/2500 [21:09<28:51,  1.17s/it]
 41%|████      | 1017/2500 [21:10<26:16,  1.06s/it]
 41%|████      | 1018/2500 [21:11<30:19,  1.23s/it]
 41%|████      | 1019/2500 [21:13<33:06,  1.34s/it]
 41%|████      | 1020/2500 [21:14<33:24,  1.35s/it]
 41%|████      | 1021/2500 [21:16<33:36,  1.36s/it]
 41%|████      | 1022/2500 [21:17<31:44,  1.29s/it]
 41%|████      | 1023/2500 [21:18<33:35,  1.36s/it]
 41%|████      | 1024/2500 [21:20<36:35,  1.49s/it]
 41%|████      | 1025/2500 [21:21<35:50,  1.46s/it]
 41%|████      | 1026/2500 [21:23<38:24,  1.56s/it]
 41%|████      | 1027/2500 [21:25<39:58,  1.63s/it]
 41%|████      | 1028/2500 [21:27<39:20,  1.60s/it]
 41%|████      | 1029/2500 [21:28<37:41,  1.54s/it]
 41%|████      | 1030/2500 [21:30<39:26,  1.61s/it]
 41%|████      | 1031/2500 [21:31<32:50,  1.34s/it]
 41%|████▏     | 1032/2500 [21:32<35:59,  1.47s/it]
 41%|████▏     | 1033/2500 [21:34<36:57,  1.51s/it]
 41%|████▏     | 1034/2500 [21:36<38:52,  1.59s/it]
 41%|████▏     | 1035/2500 [21:37<38:41,  1.58s/it]
 41%|████▏     | 1036/2500 [21:39<38:34,  1.58s/it]
 41%|████▏     | 1037/2500 [21:41<39:56,  1.64s/it]
 42%|████▏     | 1038/2500 [21:42<41:10,  1.69s/it]
 42%|████▏     | 1039/2500 [21:44<41:41,  1.71s/it]
 42%|████▏     | 1040/2500 [21:45<38:00,  1.56s/it]
 42%|████▏     | 1041/2500 [21:47<38:00,  1.56s/it]
 42%|████▏     | 1042/2500 [21:48<33:28,  1.38s/it]
 42%|████▏     | 1043/2500 [21:49<31:32,  1.30s/it]
 42%|████▏     | 1044/2500 [21:50<26:41,  1.10s/it]
 42%|████▏     | 1045/2500 [21:51<29:39,  1.22s/it]
 42%|████▏     | 1046/2500 [21:53<33:35,  1.39s/it]
 42%|████▏     | 1047/2500 [21:54<33:05,  1.37s/it]
 42%|████▏     | 1048/2500 [21:56<34:21,  1.42s/it]
 42%|████▏     | 1049/2500 [21:58<36:55,  1.53s/it]
 42%|████▏     | 1050/2500 [21:59<37:01,  1.53s/it]
 42%|████▏     | 1051/2500 [22:00<34:38,  1.43s/it]
 42%|████▏     | 1052/2500 [22:02<35:37,  1.48s/it]
 42%|████▏     | 1053/2500 [22:03<33:09,  1.38s/it]
 42%|████▏     | 1054/2500 [22:05<34:21,  1.43s/it]
 42%|████▏     | 1055/2500 [22:06<35:12,  1.46s/it]
 42%|████▏     | 1056/2500 [22:07<30:16,  1.26s/it]
 42%|████▏     | 1057/2500 [22:08<31:58,  1.33s/it]
 42%|████▏     | 1058/2500 [22:10<35:29,  1.48s/it]
 42%|████▏     | 1059/2500 [22:12<34:21,  1.43s/it]
 42%|████▏     | 1060/2500 [22:12<31:03,  1.29s/it]
 42%|████▏     | 1061/2500 [22:14<32:50,  1.37s/it]
 42%|████▏     | 1062/2500 [22:15<32:40,  1.36s/it]
 43%|████▎     | 1063/2500 [22:17<33:57,  1.42s/it]
 43%|████▎     | 1064/2500 [22:19<35:04,  1.47s/it]
 43%|████▎     | 1065/2500 [22:20<35:38,  1.49s/it]
 43%|████▎     | 1066/2500 [22:21<33:21,  1.40s/it]
 43%|████▎     | 1067/2500 [22:22<28:50,  1.21s/it]
 43%|████▎     | 1068/2500 [22:24<34:28,  1.44s/it]
 43%|████▎     | 1069/2500 [22:25<30:05,  1.26s/it]
 43%|████▎     | 1070/2500 [22:26<32:14,  1.35s/it]
 43%|████▎     | 1071/2500 [22:28<31:10,  1.31s/it]
 43%|████▎     | 1072/2500 [22:29<32:49,  1.38s/it]
 43%|████▎     | 1073/2500 [22:31<35:33,  1.50s/it]
 43%|████▎     | 1074/2500 [22:32<30:42,  1.29s/it]
 43%|████▎     | 1075/2500 [22:33<30:51,  1.30s/it]
 43%|████▎     | 1076/2500 [22:34<29:53,  1.26s/it]
 43%|████▎     | 1077/2500 [22:35<29:17,  1.24s/it]
 43%|████▎     | 1078/2500 [22:37<31:58,  1.35s/it]
 43%|████▎     | 1079/2500 [22:39<34:56,  1.48s/it]
 43%|████▎     | 1080/2500 [22:40<32:42,  1.38s/it]
 43%|████▎     | 1081/2500 [22:42<35:46,  1.51s/it]
 43%|████▎     | 1082/2500 [22:44<37:35,  1.59s/it]
 43%|████▎     | 1083/2500 [22:45<34:36,  1.47s/it]
 43%|████▎     | 1084/2500 [22:46<35:36,  1.51s/it]
 43%|████▎     | 1085/2500 [22:48<35:46,  1.52s/it]
 43%|████▎     | 1086/2500 [22:49<32:53,  1.40s/it]
 43%|████▎     | 1087/2500 [22:51<35:29,  1.51s/it]
 44%|████▎     | 1088/2500 [22:52<33:02,  1.40s/it]
 44%|████▎     | 1089/2500 [22:54<35:39,  1.52s/it]
 44%|████▎     | 1090/2500 [22:54<28:23,  1.21s/it]
 44%|████▎     | 1091/2500 [22:56<32:18,  1.38s/it]
 44%|████▎     | 1092/2500 [22:58<35:06,  1.50s/it]
 44%|████▎     | 1093/2500 [22:59<32:34,  1.39s/it]
 44%|████▍     | 1094/2500 [23:00<33:20,  1.42s/it]
 44%|████▍     | 1095/2500 [23:02<31:45,  1.36s/it]
 44%|████▍     | 1096/2500 [23:03<33:04,  1.41s/it]
 44%|████▍     | 1097/2500 [23:05<35:47,  1.53s/it]
 44%|████▍     | 1098/2500 [23:06<31:54,  1.37s/it]
 44%|████▍     | 1099/2500 [23:07<26:52,  1.15s/it]
 44%|████▍     | 1100/2500 [23:08<29:37,  1.27s/it]
 44%|████▍     | 1101/2500 [23:10<33:07,  1.42s/it]
 44%|████▍     | 1102/2500 [23:11<31:06,  1.34s/it]
 44%|████▍     | 1103/2500 [23:13<34:23,  1.48s/it]
 44%|████▍     | 1104/2500 [23:14<34:47,  1.50s/it]
 44%|████▍     | 1105/2500 [23:15<29:21,  1.26s/it]
 44%|████▍     | 1106/2500 [23:17<31:29,  1.36s/it]
 44%|████▍     | 1107/2500 [23:18<33:15,  1.43s/it]
 44%|████▍     | 1108/2500 [23:20<34:11,  1.47s/it]
 44%|████▍     | 1109/2500 [23:21<34:41,  1.50s/it]
 44%|████▍     | 1110/2500 [23:23<36:35,  1.58s/it]
 44%|████▍     | 1111/2500 [23:25<36:49,  1.59s/it]
 44%|████▍     | 1112/2500 [23:26<36:55,  1.60s/it]
 45%|████▍     | 1113/2500 [23:28<36:31,  1.58s/it]
 45%|████▍     | 1114/2500 [23:29<36:13,  1.57s/it]
 45%|████▍     | 1115/2500 [23:31<33:29,  1.45s/it]
 45%|████▍     | 1116/2500 [23:31<28:33,  1.24s/it]
 45%|████▍     | 1117/2500 [23:33<30:37,  1.33s/it]
 45%|████▍     | 1118/2500 [23:34<31:52,  1.38s/it]
 45%|████▍     | 1119/2500 [23:35<27:36,  1.20s/it]
 45%|████▍     | 1120/2500 [23:36<27:41,  1.20s/it]
 45%|████▍     | 1121/2500 [23:38<28:42,  1.25s/it]
 45%|████▍     | 1122/2500 [23:39<30:23,  1.32s/it]
 45%|████▍     | 1123/2500 [23:41<31:52,  1.39s/it]
 45%|████▍     | 1124/2500 [23:42<33:18,  1.45s/it]
 45%|████▌     | 1125/2500 [23:43<29:02,  1.27s/it]
 45%|████▌     | 1126/2500 [23:45<31:21,  1.37s/it]
 45%|████▌     | 1127/2500 [23:46<28:51,  1.26s/it]
 45%|████▌     | 1128/2500 [23:47<30:58,  1.35s/it]
 45%|████▌     | 1129/2500 [23:49<29:19,  1.28s/it]
 45%|████▌     | 1130/2500 [23:50<31:15,  1.37s/it]
 45%|████▌     | 1131/2500 [23:52<34:16,  1.50s/it]
 45%|████▌     | 1132/2500 [23:54<34:55,  1.53s/it]
 45%|████▌     | 1133/2500 [23:55<35:23,  1.55s/it]
 45%|████▌     | 1134/2500 [23:57<35:28,  1.56s/it]
 45%|████▌     | 1135/2500 [23:58<35:29,  1.56s/it]
 45%|████▌     | 1136/2500 [24:00<37:12,  1.64s/it]
 45%|████▌     | 1137/2500 [24:02<36:42,  1.62s/it]
 46%|████▌     | 1138/2500 [24:03<36:11,  1.59s/it]
 46%|████▌     | 1139/2500 [24:05<36:15,  1.60s/it]
 46%|████▌     | 1140/2500 [24:06<31:02,  1.37s/it]
 46%|████▌     | 1141/2500 [24:07<28:21,  1.25s/it]
 46%|████▌     | 1142/2500 [24:07<25:29,  1.13s/it]
 46%|████▌     | 1143/2500 [24:09<28:28,  1.26s/it]
 46%|████▌     | 1144/2500 [24:11<31:54,  1.41s/it]
 46%|████▌     | 1145/2500 [24:12<32:36,  1.44s/it]
 46%|████▌     | 1146/2500 [24:14<35:04,  1.55s/it]
 46%|████▌     | 1147/2500 [24:15<33:53,  1.50s/it]
 46%|████▌     | 1148/2500 [24:17<35:43,  1.59s/it]
 46%|████▌     | 1149/2500 [24:19<34:06,  1.51s/it]
 46%|████▌     | 1150/2500 [24:20<33:12,  1.48s/it]
 46%|████▌     | 1151/2500 [24:22<33:40,  1.50s/it]
 46%|████▌     | 1152/2500 [24:23<32:50,  1.46s/it]
 46%|████▌     | 1153/2500 [24:24<28:34,  1.27s/it]
 46%|████▌     | 1154/2500 [24:26<31:54,  1.42s/it]
 46%|████▌     | 1155/2500 [24:27<30:23,  1.36s/it]
 46%|████▌     | 1156/2500 [24:28<32:02,  1.43s/it]
 46%|████▋     | 1157/2500 [24:29<27:24,  1.22s/it]
 46%|████▋     | 1158/2500 [24:31<29:41,  1.33s/it]
 46%|████▋     | 1159/2500 [24:32<29:49,  1.33s/it]
 46%|████▋     | 1160/2500 [24:33<28:38,  1.28s/it]
 46%|████▋     | 1161/2500 [24:34<24:01,  1.08s/it]
 46%|████▋     | 1162/2500 [24:35<27:35,  1.24s/it]
 47%|████▋     | 1163/2500 [24:37<29:50,  1.34s/it]
 47%|████▋     | 1164/2500 [24:38<30:52,  1.39s/it]
 47%|████▋     | 1165/2500 [24:40<31:54,  1.43s/it]
 47%|████▋     | 1166/2500 [24:41<30:19,  1.36s/it]
 47%|████▋     | 1167/2500 [24:42<26:19,  1.18s/it]
 47%|████▋     | 1168/2500 [24:43<26:25,  1.19s/it]
 47%|████▋     | 1169/2500 [24:44<24:23,  1.10s/it]
 47%|████▋     | 1170/2500 [24:46<28:49,  1.30s/it]
 47%|████▋     | 1171/2500 [24:47<30:23,  1.37s/it]
 47%|████▋     | 1172/2500 [24:48<27:44,  1.25s/it]
 47%|████▋     | 1173/2500 [24:50<29:29,  1.33s/it]
 47%|████▋     | 1174/2500 [24:51<27:07,  1.23s/it]
 47%|████▋     | 1175/2500 [24:53<30:39,  1.39s/it]
 47%|████▋     | 1176/2500 [24:53<26:57,  1.22s/it]
 47%|████▋     | 1177/2500 [24:55<28:51,  1.31s/it]
 47%|████▋     | 1178/2500 [24:57<31:53,  1.45s/it]
 47%|████▋     | 1179/2500 [24:58<27:48,  1.26s/it]
 47%|████▋     | 1180/2500 [24:59<27:08,  1.23s/it]
 47%|████▋     | 1181/2500 [25:00<29:35,  1.35s/it]
 47%|████▋     | 1182/2500 [25:02<30:59,  1.41s/it]
 47%|████▋     | 1183/2500 [25:03<27:13,  1.24s/it]
 47%|████▋     | 1184/2500 [25:04<28:08,  1.28s/it]
 47%|████▋     | 1185/2500 [25:06<30:14,  1.38s/it]
 47%|████▋     | 1186/2500 [25:06<24:56,  1.14s/it]
 47%|████▋     | 1187/2500 [25:08<26:21,  1.20s/it]
 48%|████▊     | 1188/2500 [25:09<28:16,  1.29s/it]
 48%|████▊     | 1189/2500 [25:10<25:40,  1.18s/it]
 48%|████▊     | 1190/2500 [25:11<26:47,  1.23s/it]
 48%|████▊     | 1191/2500 [25:13<30:19,  1.39s/it]
 48%|████▊     | 1192/2500 [25:15<30:14,  1.39s/it]
 48%|████▊     | 1193/2500 [25:15<23:45,  1.09s/it]
 48%|████▊     | 1194/2500 [25:16<23:47,  1.09s/it]
 48%|████▊     | 1195/2500 [25:18<26:52,  1.24s/it]
 48%|████▊     | 1196/2500 [25:19<25:10,  1.16s/it]
 48%|████▊     | 1197/2500 [25:20<29:05,  1.34s/it]
 48%|████▊     | 1198/2500 [25:22<30:33,  1.41s/it]
 48%|████▊     | 1199/2500 [25:23<26:47,  1.24s/it]
 48%|████▊     | 1200/2500 [25:25<30:31,  1.41s/it]
 48%|████▊     | 1201/2500 [25:26<27:40,  1.28s/it]
 48%|████▊     | 1202/2500 [25:27<29:23,  1.36s/it]
 48%|████▊     | 1203/2500 [25:28<27:55,  1.29s/it]
 48%|████▊     | 1204/2500 [25:30<29:43,  1.38s/it]
 48%|████▊     | 1205/2500 [25:31<26:53,  1.25s/it]
 48%|████▊     | 1206/2500 [25:32<28:30,  1.32s/it]
 48%|████▊     | 1207/2500 [25:33<24:52,  1.15s/it]
 48%|████▊     | 1208/2500 [25:35<28:50,  1.34s/it]
 48%|████▊     | 1209/2500 [25:35<24:22,  1.13s/it]
 48%|████▊     | 1210/2500 [25:37<27:00,  1.26s/it]
 48%|████▊     | 1211/2500 [25:38<26:40,  1.24s/it]
 48%|████▊     | 1212/2500 [25:39<26:12,  1.22s/it]
 49%|████▊     | 1213/2500 [25:42<32:54,  1.53s/it]
 49%|████▊     | 1214/2500 [25:43<33:09,  1.55s/it]
 49%|████▊     | 1215/2500 [25:44<26:36,  1.24s/it]
 49%|████▊     | 1216/2500 [25:45<26:12,  1.22s/it]
 49%|████▊     | 1217/2500 [25:46<26:48,  1.25s/it]
 49%|████▊     | 1218/2500 [25:48<28:48,  1.35s/it]
 49%|████▉     | 1219/2500 [25:49<27:41,  1.30s/it]
 49%|████▉     | 1220/2500 [25:50<25:09,  1.18s/it]
 49%|████▉     | 1221/2500 [25:51<26:15,  1.23s/it]
 49%|████▉     | 1222/2500 [25:52<23:42,  1.11s/it]
 49%|████▉     | 1223/2500 [25:54<27:50,  1.31s/it]
 49%|████▉     | 1224/2500 [25:55<25:29,  1.20s/it]
 49%|████▉     | 1225/2500 [25:56<26:13,  1.23s/it]
 49%|████▉     | 1226/2500 [25:58<29:39,  1.40s/it]
 49%|████▉     | 1227/2500 [25:59<28:24,  1.34s/it]
 49%|████▉     | 1228/2500 [26:00<27:15,  1.29s/it]
 49%|████▉     | 1229/2500 [26:02<30:18,  1.43s/it]
 49%|████▉     | 1230/2500 [26:03<28:55,  1.37s/it]
 49%|████▉     | 1231/2500 [26:04<25:57,  1.23s/it]
 49%|████▉     | 1232/2500 [26:06<28:05,  1.33s/it]
 49%|████▉     | 1233/2500 [26:07<26:50,  1.27s/it]
 49%|████▉     | 1234/2500 [26:08<28:55,  1.37s/it]
 49%|████▉     | 1235/2500 [26:10<30:24,  1.44s/it]
 49%|████▉     | 1236/2500 [26:11<29:37,  1.41s/it]
 49%|████▉     | 1237/2500 [26:13<31:53,  1.51s/it]
 50%|████▉     | 1238/2500 [26:14<29:20,  1.40s/it]
 50%|████▉     | 1239/2500 [26:16<30:23,  1.45s/it]
 50%|████▉     | 1240/2500 [26:17<28:25,  1.35s/it]
 50%|████▉     | 1241/2500 [26:18<23:59,  1.14s/it]
 50%|████▉     | 1242/2500 [26:18<20:26,  1.03it/s]
 50%|████▉     | 1243/2500 [26:19<22:35,  1.08s/it]
 50%|████▉     | 1244/2500 [26:21<25:29,  1.22s/it]
 50%|████▉     | 1245/2500 [26:23<27:28,  1.31s/it]
 50%|████▉     | 1246/2500 [26:24<26:30,  1.27s/it]
 50%|████▉     | 1247/2500 [26:25<28:12,  1.35s/it]
 50%|████▉     | 1248/2500 [26:27<30:48,  1.48s/it]
 50%|████▉     | 1249/2500 [26:28<26:46,  1.28s/it]
 50%|█████     | 1250/2500 [26:29<23:31,  1.13s/it]
 50%|█████     | 1251/2500 [26:30<23:42,  1.14s/it]
 50%|█████     | 1252/2500 [26:31<21:12,  1.02s/it]
 50%|█████     | 1253/2500 [26:32<22:20,  1.07s/it]
 50%|█████     | 1254/2500 [26:33<22:34,  1.09s/it]
 50%|█████     | 1255/2500 [26:34<22:36,  1.09s/it]
 50%|█████     | 1256/2500 [26:35<24:24,  1.18s/it]
 50%|█████     | 1257/2500 [26:37<27:03,  1.31s/it]
 50%|█████     | 1258/2500 [26:38<24:27,  1.18s/it]
 50%|█████     | 1259/2500 [26:39<23:10,  1.12s/it]
 50%|█████     | 1260/2500 [26:40<25:36,  1.24s/it]
 50%|█████     | 1261/2500 [26:42<28:49,  1.40s/it]
 50%|█████     | 1262/2500 [26:44<30:05,  1.46s/it]
 51%|█████     | 1263/2500 [26:45<30:43,  1.49s/it]
 51%|█████     | 1264/2500 [26:46<27:03,  1.31s/it]
 51%|█████     | 1265/2500 [26:47<25:40,  1.25s/it]
 51%|█████     | 1266/2500 [26:48<25:07,  1.22s/it]
