nohup: ignoring input
/workspace/odesteer/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Non-toxic (<=0.5): 5000, Toxic (>0.5): 5000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.48s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.48s/it]
 66%|██████▌   | 826/1250 [21:03<10:34,  1.50s/it]
 66%|██████▌   | 827/1250 [21:05<11:40,  1.66s/it]
 66%|██████▌   | 828/1250 [21:08<13:50,  1.97s/it]
 66%|██████▋   | 829/1250 [21:10<14:52,  2.12s/it]
 66%|██████▋   | 830/1250 [21:13<15:06,  2.16s/it]
 66%|██████▋   | 831/1250 [21:14<12:37,  1.81s/it]
 67%|██████▋   | 832/1250 [21:15<12:30,  1.80s/it]
 67%|██████▋   | 833/1250 [21:17<12:44,  1.83s/it]
 67%|██████▋   | 834/1250 [21:18<11:07,  1.60s/it]
 67%|██████▋   | 835/1250 [21:21<12:51,  1.86s/it]
 67%|██████▋   | 836/1250 [21:22<10:43,  1.55s/it]
 67%|██████▋   | 837/1250 [21:23<11:20,  1.65s/it]
 67%|██████▋   | 838/1250 [21:25<10:52,  1.58s/it]
 67%|██████▋   | 839/1250 [21:27<11:15,  1.64s/it]
 67%|██████▋   | 840/1250 [21:27<09:16,  1.36s/it]
 67%|██████▋   | 841/1250 [21:30<11:47,  1.73s/it]
 67%|██████▋   | 842/1250 [21:32<12:03,  1.77s/it]
 67%|██████▋   | 843/1250 [21:33<09:52,  1.46s/it]
 68%|██████▊   | 844/1250 [21:35<11:05,  1.64s/it]
 68%|██████▊   | 845/1250 [21:36<09:52,  1.46s/it]
 68%|██████▊   | 846/1250 [21:37<10:01,  1.49s/it]
 68%|██████▊   | 847/1250 [21:39<11:16,  1.68s/it]
 68%|██████▊   | 848/1250 [21:40<09:57,  1.49s/it]
 68%|██████▊   | 849/1250 [21:43<11:49,  1.77s/it]
 68%|██████▊   | 850/1250 [21:44<10:53,  1.63s/it]
 68%|██████▊   | 851/1250 [21:45<09:24,  1.42s/it]
 68%|██████▊   | 852/1250 [21:46<08:27,  1.28s/it]
 68%|██████▊   | 853/1250 [21:48<08:54,  1.35s/it]
 68%|██████▊   | 854/1250 [21:49<09:16,  1.41s/it]
 68%|██████▊   | 855/1250 [21:50<09:00,  1.37s/it]
 68%|██████▊   | 856/1250 [21:52<10:13,  1.56s/it]
 69%|██████▊   | 857/1250 [21:55<12:20,  1.88s/it]
 69%|██████▊   | 858/1250 [21:57<11:53,  1.82s/it]
 69%|██████▊   | 859/1250 [21:58<11:39,  1.79s/it]
 69%|██████▉   | 860/1250 [22:00<11:35,  1.78s/it]
 69%|██████▉   | 861/1250 [22:03<12:50,  1.98s/it]
 69%|██████▉   | 862/1250 [22:04<10:52,  1.68s/it]
 69%|██████▉   | 863/1250 [22:05<10:29,  1.63s/it]
 69%|██████▉   | 864/1250 [22:06<09:59,  1.55s/it]
 69%|██████▉   | 865/1250 [22:08<09:52,  1.54s/it]
 69%|██████▉   | 866/1250 [22:09<09:33,  1.49s/it]
 69%|██████▉   | 867/1250 [22:10<08:32,  1.34s/it]
 69%|██████▉   | 868/1250 [22:11<07:41,  1.21s/it]
 70%|██████▉   | 869/1250 [22:12<07:10,  1.13s/it]
 70%|██████▉   | 870/1250 [22:14<08:15,  1.30s/it]
 70%|██████▉   | 871/1250 [22:16<09:51,  1.56s/it]
 70%|██████▉   | 872/1250 [22:17<08:40,  1.38s/it]
 70%|██████▉   | 873/1250 [22:19<09:58,  1.59s/it]
 70%|██████▉   | 874/1250 [22:21<09:47,  1.56s/it]
 70%|███████   | 875/1250 [22:22<09:23,  1.50s/it]
 70%|███████   | 876/1250 [22:23<09:05,  1.46s/it]
 70%|███████   | 877/1250 [22:24<07:35,  1.22s/it]
 70%|███████   | 878/1250 [22:25<07:45,  1.25s/it]
 70%|███████   | 879/1250 [22:26<06:55,  1.12s/it]
 70%|███████   | 880/1250 [22:27<06:35,  1.07s/it]
 70%|███████   | 881/1250 [22:28<05:41,  1.08it/s]
 71%|███████   | 882/1250 [22:30<08:18,  1.35s/it]
 71%|███████   | 883/1250 [22:32<08:37,  1.41s/it]
 71%|███████   | 884/1250 [22:33<07:54,  1.30s/it]
 71%|███████   | 885/1250 [22:34<07:45,  1.28s/it]
 71%|███████   | 886/1250 [22:35<07:14,  1.19s/it]
 71%|███████   | 887/1250 [22:37<08:38,  1.43s/it]
 71%|███████   | 888/1250 [22:37<07:12,  1.20s/it]
 71%|███████   | 889/1250 [22:39<08:42,  1.45s/it]
 71%|███████   | 890/1250 [22:40<07:36,  1.27s/it]
 71%|███████▏  | 891/1250 [22:42<07:43,  1.29s/it]
 71%|███████▏  | 892/1250 [22:43<07:44,  1.30s/it]
 71%|███████▏  | 893/1250 [22:44<06:34,  1.10s/it]
 72%|███████▏  | 894/1250 [22:45<06:35,  1.11s/it]
 72%|███████▏  | 895/1250 [22:47<08:56,  1.51s/it]
 72%|███████▏  | 896/1250 [22:49<08:34,  1.45s/it]
 72%|███████▏  | 897/1250 [22:50<09:07,  1.55s/it]
 72%|███████▏  | 898/1250 [22:51<08:18,  1.42s/it]
 72%|███████▏  | 899/1250 [22:53<08:12,  1.40s/it]
 72%|███████▏  | 900/1250 [22:55<09:33,  1.64s/it]
 72%|███████▏  | 901/1250 [22:56<08:01,  1.38s/it]
 72%|███████▏  | 902/1250 [22:58<09:56,  1.72s/it]
 72%|███████▏  | 903/1250 [23:01<11:19,  1.96s/it]
 72%|███████▏  | 904/1250 [23:02<09:26,  1.64s/it]
 72%|███████▏  | 905/1250 [23:03<08:22,  1.46s/it]
 72%|███████▏  | 906/1250 [23:03<06:44,  1.18s/it]
 73%|███████▎  | 907/1250 [23:06<09:04,  1.59s/it]
 73%|███████▎  | 908/1250 [23:06<07:25,  1.30s/it]
 73%|███████▎  | 909/1250 [23:08<07:11,  1.26s/it]
 73%|███████▎  | 910/1250 [23:10<08:24,  1.48s/it]
 73%|███████▎  | 911/1250 [23:10<07:03,  1.25s/it]
 73%|███████▎  | 912/1250 [23:13<09:25,  1.67s/it]
 73%|███████▎  | 913/1250 [23:14<08:34,  1.53s/it]
 73%|███████▎  | 914/1250 [23:16<09:57,  1.78s/it]
 73%|███████▎  | 915/1250 [23:17<07:36,  1.36s/it]
 73%|███████▎  | 916/1250 [23:18<06:42,  1.21s/it]
 73%|███████▎  | 917/1250 [23:19<06:37,  1.19s/it]
 73%|███████▎  | 918/1250 [23:20<07:18,  1.32s/it]
 74%|███████▎  | 919/1250 [23:21<06:40,  1.21s/it]
 74%|███████▎  | 920/1250 [23:23<07:22,  1.34s/it]
 74%|███████▎  | 921/1250 [23:24<07:08,  1.30s/it]
 74%|███████▍  | 922/1250 [23:26<07:27,  1.36s/it]
 74%|███████▍  | 923/1250 [23:26<06:05,  1.12s/it]
 74%|███████▍  | 924/1250 [23:28<06:46,  1.25s/it]
 74%|███████▍  | 925/1250 [23:30<08:37,  1.59s/it]
 74%|███████▍  | 926/1250 [23:31<07:29,  1.39s/it]
 74%|███████▍  | 927/1250 [23:32<07:06,  1.32s/it]
 74%|███████▍  | 928/1250 [23:34<07:51,  1.47s/it]
 74%|███████▍  | 929/1250 [23:36<08:34,  1.60s/it]
 74%|███████▍  | 930/1250 [23:37<07:40,  1.44s/it]
 74%|███████▍  | 931/1250 [23:38<06:13,  1.17s/it]
 75%|███████▍  | 932/1250 [23:39<06:44,  1.27s/it]
 75%|███████▍  | 933/1250 [23:40<06:12,  1.17s/it]
 75%|███████▍  | 934/1250 [23:41<06:20,  1.20s/it]
 75%|███████▍  | 935/1250 [23:42<05:20,  1.02s/it]
 75%|███████▍  | 936/1250 [23:44<06:31,  1.25s/it]
 75%|███████▍  | 937/1250 [23:46<07:43,  1.48s/it]
 75%|███████▌  | 938/1250 [23:47<07:10,  1.38s/it]
 75%|███████▌  | 939/1250 [23:47<05:50,  1.13s/it]
 75%|███████▌  | 940/1250 [23:48<05:16,  1.02s/it]
 75%|███████▌  | 941/1250 [23:50<06:04,  1.18s/it]
 75%|███████▌  | 942/1250 [23:52<07:17,  1.42s/it]
 75%|███████▌  | 943/1250 [23:53<07:09,  1.40s/it]
 76%|███████▌  | 944/1250 [23:54<06:35,  1.29s/it]
 76%|███████▌  | 945/1250 [23:56<07:35,  1.49s/it]
 76%|███████▌  | 946/1250 [23:57<06:45,  1.33s/it]
 76%|███████▌  | 947/1250 [23:59<08:01,  1.59s/it]
 76%|███████▌  | 948/1250 [24:01<08:25,  1.67s/it]
 76%|███████▌  | 949/1250 [24:02<07:12,  1.44s/it]
 76%|███████▌  | 950/1250 [24:03<06:26,  1.29s/it]
 76%|███████▌  | 951/1250 [24:03<05:13,  1.05s/it]
 76%|███████▌  | 952/1250 [24:06<07:19,  1.47s/it]
 76%|███████▌  | 953/1250 [24:08<08:44,  1.77s/it]
 76%|███████▋  | 954/1250 [24:11<09:38,  1.95s/it]
 76%|███████▋  | 955/1250 [24:12<08:22,  1.70s/it]
 76%|███████▋  | 956/1250 [24:13<07:20,  1.50s/it]
 77%|███████▋  | 957/1250 [24:15<07:33,  1.55s/it]
 77%|███████▋  | 958/1250 [24:16<06:55,  1.42s/it]
 77%|███████▋  | 959/1250 [24:17<06:07,  1.26s/it]
 77%|███████▋  | 960/1250 [24:18<05:49,  1.21s/it]
 77%|███████▋  | 961/1250 [24:20<07:24,  1.54s/it]
 77%|███████▋  | 962/1250 [24:21<06:01,  1.25s/it]
 77%|███████▋  | 963/1250 [24:22<05:47,  1.21s/it]
 77%|███████▋  | 964/1250 [24:23<05:14,  1.10s/it]
 77%|███████▋  | 965/1250 [24:24<05:43,  1.21s/it]
 77%|███████▋  | 966/1250 [24:25<05:31,  1.17s/it]
 77%|███████▋  | 967/1250 [24:26<04:35,  1.03it/s]
 77%|███████▋  | 968/1250 [24:26<04:16,  1.10it/s]
 78%|███████▊  | 969/1250 [24:29<06:26,  1.38s/it]
 78%|███████▊  | 970/1250 [24:31<07:33,  1.62s/it]
 78%|███████▊  | 971/1250 [24:33<08:22,  1.80s/it]
 78%|███████▊  | 972/1250 [24:34<06:45,  1.46s/it]
 78%|███████▊  | 973/1250 [24:35<06:43,  1.46s/it]
 78%|███████▊  | 974/1250 [24:37<07:08,  1.55s/it]
 78%|███████▊  | 975/1250 [24:39<07:08,  1.56s/it]
 78%|███████▊  | 976/1250 [24:39<05:43,  1.25s/it]
 78%|███████▊  | 977/1250 [24:40<05:06,  1.12s/it]
 78%|███████▊  | 978/1250 [24:41<04:57,  1.09s/it]
 78%|███████▊  | 979/1250 [24:42<04:57,  1.10s/it]
 78%|███████▊  | 980/1250 [24:43<04:15,  1.05it/s]
 78%|███████▊  | 981/1250 [24:45<06:11,  1.38s/it]
 79%|███████▊  | 982/1250 [24:48<07:29,  1.68s/it]
 79%|███████▊  | 983/1250 [24:48<06:00,  1.35s/it]
 79%|███████▊  | 984/1250 [24:49<05:02,  1.14s/it]
 79%|███████▉  | 985/1250 [24:51<06:49,  1.55s/it]
 79%|███████▉  | 986/1250 [24:52<06:20,  1.44s/it]
 79%|███████▉  | 987/1250 [24:55<07:58,  1.82s/it]
 79%|███████▉  | 988/1250 [24:56<06:24,  1.47s/it]
 79%|███████▉  | 989/1250 [24:57<06:08,  1.41s/it]
 79%|███████▉  | 990/1250 [24:58<05:07,  1.18s/it]
 79%|███████▉  | 991/1250 [25:00<06:10,  1.43s/it]
 79%|███████▉  | 992/1250 [25:01<06:13,  1.45s/it]
 79%|███████▉  | 993/1250 [25:02<05:56,  1.39s/it]
 80%|███████▉  | 994/1250 [25:03<04:42,  1.10s/it]
 80%|███████▉  | 995/1250 [25:05<05:45,  1.36s/it]
 80%|███████▉  | 996/1250 [25:05<04:34,  1.08s/it]
 80%|███████▉  | 997/1250 [25:07<05:19,  1.26s/it]
 80%|███████▉  | 998/1250 [25:08<04:55,  1.17s/it]
 80%|███████▉  | 999/1250 [25:08<04:05,  1.02it/s]
 80%|████████  | 1000/1250 [25:09<03:52,  1.07it/s]
 80%|████████  | 1001/1250 [25:10<03:58,  1.05it/s]
 80%|████████  | 1002/1250 [25:11<03:15,  1.27it/s]
 80%|████████  | 1003/1250 [25:11<03:03,  1.35it/s]
 80%|████████  | 1004/1250 [25:12<03:30,  1.17it/s]
 80%|████████  | 1005/1250 [25:14<04:13,  1.03s/it]
 80%|████████  | 1006/1250 [25:15<04:08,  1.02s/it]
 81%|████████  | 1007/1250 [25:16<04:46,  1.18s/it]
 81%|████████  | 1008/1250 [25:17<04:19,  1.07s/it]
 81%|████████  | 1009/1250 [25:18<04:14,  1.05s/it]
 81%|████████  | 1010/1250 [25:19<04:24,  1.10s/it]
 81%|████████  | 1011/1250 [25:21<04:22,  1.10s/it]
 81%|████████  | 1012/1250 [25:22<04:13,  1.06s/it]
 81%|████████  | 1013/1250 [25:22<03:29,  1.13it/s]
 81%|████████  | 1014/1250 [25:24<04:27,  1.13s/it]
 81%|████████  | 1015/1250 [25:26<05:31,  1.41s/it]
 81%|████████▏ | 1016/1250 [25:26<04:28,  1.15s/it]
 81%|████████▏ | 1017/1250 [25:27<03:53,  1.00s/it]
 81%|████████▏ | 1018/1250 [25:29<05:26,  1.41s/it]
 82%|████████▏ | 1019/1250 [25:30<04:37,  1.20s/it]
 82%|████████▏ | 1020/1250 [25:33<06:37,  1.73s/it]
 82%|████████▏ | 1021/1250 [25:34<05:21,  1.40s/it]
 82%|████████▏ | 1022/1250 [25:36<06:24,  1.69s/it]
 82%|████████▏ | 1023/1250 [25:37<05:11,  1.37s/it]
 82%|████████▏ | 1024/1250 [25:37<04:29,  1.19s/it]
 82%|████████▏ | 1025/1250 [25:38<04:04,  1.09s/it]
 82%|████████▏ | 1026/1250 [25:39<03:49,  1.02s/it]
 82%|████████▏ | 1027/1250 [25:40<03:38,  1.02it/s]
 82%|████████▏ | 1028/1250 [25:42<04:29,  1.21s/it]
 82%|████████▏ | 1029/1250 [25:43<03:58,  1.08s/it]
 82%|████████▏ | 1030/1250 [25:45<04:56,  1.35s/it]
 82%|████████▏ | 1031/1250 [25:46<04:39,  1.27s/it]
 83%|████████▎ | 1032/1250 [25:47<04:30,  1.24s/it]
 83%|████████▎ | 1033/1250 [25:48<04:36,  1.28s/it]
 83%|████████▎ | 1034/1250 [25:50<05:22,  1.49s/it]
 83%|████████▎ | 1035/1250 [25:51<04:26,  1.24s/it]
 83%|████████▎ | 1036/1250 [25:52<03:58,  1.12s/it]
 83%|████████▎ | 1037/1250 [25:53<04:22,  1.23s/it]
 83%|████████▎ | 1038/1250 [25:54<04:03,  1.15s/it]
 83%|████████▎ | 1039/1250 [25:54<03:14,  1.08it/s]
 83%|████████▎ | 1040/1250 [25:56<03:40,  1.05s/it]
 83%|████████▎ | 1041/1250 [25:57<03:47,  1.09s/it]
 83%|████████▎ | 1042/1250 [25:59<04:45,  1.37s/it]
 83%|████████▎ | 1043/1250 [26:00<04:15,  1.23s/it]
 84%|████████▎ | 1044/1250 [26:01<04:20,  1.27s/it]
 84%|████████▎ | 1045/1250 [26:02<04:03,  1.19s/it]
 84%|████████▎ | 1046/1250 [26:04<04:42,  1.39s/it]
 84%|████████▍ | 1047/1250 [26:06<05:17,  1.56s/it]
 84%|████████▍ | 1048/1250 [26:08<05:19,  1.58s/it]
 84%|████████▍ | 1049/1250 [26:09<05:18,  1.58s/it]
 84%|████████▍ | 1050/1250 [26:10<04:45,  1.43s/it]
 84%|████████▍ | 1051/1250 [26:11<04:17,  1.30s/it]
 84%|████████▍ | 1052/1250 [26:12<03:43,  1.13s/it]
 84%|████████▍ | 1053/1250 [26:14<04:14,  1.29s/it]
 84%|████████▍ | 1054/1250 [26:14<03:31,  1.08s/it]
 84%|████████▍ | 1055/1250 [26:15<03:22,  1.04s/it]
 84%|████████▍ | 1056/1250 [26:17<04:07,  1.27s/it]
 85%|████████▍ | 1057/1250 [26:18<03:56,  1.23s/it]
 85%|████████▍ | 1058/1250 [26:19<03:14,  1.01s/it]
 85%|████████▍ | 1059/1250 [26:20<03:37,  1.14s/it]
 85%|████████▍ | 1060/1250 [26:21<03:04,  1.03it/s]
 85%|████████▍ | 1061/1250 [26:22<03:22,  1.07s/it]
 85%|████████▍ | 1062/1250 [26:25<05:19,  1.70s/it]
 85%|████████▌ | 1063/1250 [26:27<04:57,  1.59s/it]
 85%|████████▌ | 1064/1250 [26:28<04:30,  1.45s/it]
 85%|████████▌ | 1065/1250 [26:29<03:53,  1.26s/it]
 85%|████████▌ | 1066/1250 [26:30<04:20,  1.42s/it]
 85%|████████▌ | 1067/1250 [26:32<04:29,  1.47s/it]
 85%|████████▌ | 1068/1250 [26:33<04:24,  1.45s/it]
 86%|████████▌ | 1069/1250 [26:34<04:04,  1.35s/it]
 86%|████████▌ | 1070/1250 [26:35<03:38,  1.22s/it]
 86%|████████▌ | 1071/1250 [26:36<03:19,  1.11s/it]
 86%|████████▌ | 1072/1250 [26:38<03:33,  1.20s/it]
 86%|████████▌ | 1073/1250 [26:38<03:09,  1.07s/it]
 86%|████████▌ | 1074/1250 [26:40<03:10,  1.08s/it]
 86%|████████▌ | 1075/1250 [26:40<02:46,  1.05it/s]
 86%|████████▌ | 1076/1250 [26:41<02:27,  1.18it/s]
 86%|████████▌ | 1077/1250 [26:42<02:30,  1.15it/s]
 86%|████████▌ | 1078/1250 [26:43<02:50,  1.01it/s]
 86%|████████▋ | 1079/1250 [26:44<02:53,  1.01s/it]
 86%|████████▋ | 1080/1250 [26:45<02:30,  1.13it/s]
 86%|████████▋ | 1081/1250 [26:45<02:26,  1.15it/s]
 87%|████████▋ | 1082/1250 [26:47<02:44,  1.02it/s]
 87%|████████▋ | 1083/1250 [26:48<03:12,  1.15s/it]
 87%|████████▋ | 1084/1250 [26:50<03:29,  1.26s/it]
 87%|████████▋ | 1085/1250 [26:51<03:35,  1.31s/it]
 87%|████████▋ | 1086/1250 [26:52<03:15,  1.19s/it]
 87%|████████▋ | 1087/1250 [26:53<02:42,  1.01it/s]
 87%|████████▋ | 1088/1250 [26:54<03:02,  1.13s/it]
 87%|████████▋ | 1089/1250 [26:56<03:50,  1.43s/it]
 87%|████████▋ | 1090/1250 [26:57<03:41,  1.39s/it]
 87%|████████▋ | 1091/1250 [26:59<03:37,  1.37s/it]
 87%|████████▋ | 1092/1250 [27:00<03:50,  1.46s/it]
 87%|████████▋ | 1093/1250 [27:02<03:48,  1.46s/it]
 88%|████████▊ | 1094/1250 [27:03<03:15,  1.25s/it]
 88%|████████▊ | 1095/1250 [27:05<03:44,  1.45s/it]
 88%|████████▊ | 1096/1250 [27:06<03:31,  1.37s/it]
 88%|████████▊ | 1097/1250 [27:06<02:53,  1.14s/it]
 88%|████████▊ | 1098/1250 [27:08<03:11,  1.26s/it]
 88%|████████▊ | 1099/1250 [27:10<03:41,  1.47s/it]
 88%|████████▊ | 1100/1250 [27:12<04:28,  1.79s/it]
 88%|████████▊ | 1101/1250 [27:14<04:17,  1.73s/it]
 88%|████████▊ | 1102/1250 [27:15<03:44,  1.52s/it]
 88%|████████▊ | 1103/1250 [27:16<03:34,  1.46s/it]
 88%|████████▊ | 1104/1250 [27:18<03:18,  1.36s/it]
 88%|████████▊ | 1105/1250 [27:18<02:52,  1.19s/it]
 88%|████████▊ | 1106/1250 [27:19<02:32,  1.06s/it]
 89%|████████▊ | 1107/1250 [27:21<03:00,  1.26s/it]
 89%|████████▊ | 1108/1250 [27:21<02:27,  1.04s/it]
 89%|████████▊ | 1109/1250 [27:22<02:32,  1.08s/it]
 89%|████████▉ | 1110/1250 [27:23<02:19,  1.01it/s]
 89%|████████▉ | 1111/1250 [27:25<03:01,  1.31s/it]
 89%|████████▉ | 1112/1250 [27:26<02:36,  1.13s/it]
 89%|████████▉ | 1113/1250 [27:27<02:42,  1.19s/it]
 89%|████████▉ | 1114/1250 [27:28<02:14,  1.01it/s]
 89%|████████▉ | 1115/1250 [27:29<02:35,  1.15s/it]
 89%|████████▉ | 1116/1250 [27:32<03:33,  1.59s/it]
 89%|████████▉ | 1117/1250 [27:34<03:33,  1.61s/it]
 89%|████████▉ | 1118/1250 [27:34<02:54,  1.32s/it]
 90%|████████▉ | 1119/1250 [27:37<03:36,  1.65s/it]
 90%|████████▉ | 1120/1250 [27:39<03:46,  1.74s/it]
 90%|████████▉ | 1121/1250 [27:39<03:01,  1.41s/it]
 90%|████████▉ | 1122/1250 [27:41<03:02,  1.43s/it]
 90%|████████▉ | 1123/1250 [27:41<02:21,  1.11s/it]
 90%|████████▉ | 1124/1250 [27:42<02:19,  1.11s/it]
 90%|█████████ | 1125/1250 [27:43<02:19,  1.11s/it]
 90%|█████████ | 1126/1250 [27:44<02:16,  1.10s/it]
 90%|█████████ | 1127/1250 [27:46<02:49,  1.38s/it]
 90%|█████████ | 1128/1250 [27:48<02:45,  1.36s/it]
 90%|█████████ | 1129/1250 [27:49<02:53,  1.44s/it]
 90%|█████████ | 1130/1250 [27:51<02:45,  1.38s/it]
 90%|█████████ | 1131/1250 [27:51<02:22,  1.19s/it]
 91%|█████████ | 1132/1250 [27:52<02:13,  1.13s/it]
 91%|█████████ | 1133/1250 [27:54<02:14,  1.15s/it]
 91%|█████████ | 1134/1250 [27:56<03:00,  1.55s/it]
 91%|█████████ | 1135/1250 [27:57<02:29,  1.30s/it]
 91%|█████████ | 1136/1250 [27:58<02:39,  1.40s/it]
 91%|█████████ | 1137/1250 [27:59<02:17,  1.22s/it]
 91%|█████████ | 1138/1250 [28:00<02:11,  1.17s/it]
 91%|█████████ | 1139/1250 [28:01<01:56,  1.05s/it]
 91%|█████████ | 1140/1250 [28:02<01:52,  1.02s/it]
 91%|█████████▏| 1141/1250 [28:03<01:53,  1.04s/it]
 91%|█████████▏| 1142/1250 [28:05<02:04,  1.15s/it]
 91%|█████████▏| 1143/1250 [28:07<02:50,  1.59s/it]
 92%|█████████▏| 1144/1250 [28:10<03:17,  1.86s/it]
 92%|█████████▏| 1145/1250 [28:11<03:13,  1.84s/it]
 92%|█████████▏| 1146/1250 [28:13<02:49,  1.63s/it]
 92%|█████████▏| 1147/1250 [28:15<03:12,  1.86s/it]
 92%|█████████▏| 1148/1250 [28:16<02:38,  1.55s/it]
 92%|█████████▏| 1149/1250 [28:18<03:00,  1.79s/it]
 92%|█████████▏| 1150/1250 [28:20<03:00,  1.81s/it]
 92%|█████████▏| 1151/1250 [28:22<03:11,  1.93s/it]
 92%|█████████▏| 1152/1250 [28:25<03:30,  2.15s/it]
 92%|█████████▏| 1153/1250 [28:26<03:05,  1.91s/it]
 92%|█████████▏| 1154/1250 [28:27<02:37,  1.64s/it]
 92%|█████████▏| 1155/1250 [28:29<02:33,  1.62s/it]
 92%|█████████▏| 1156/1250 [28:30<02:29,  1.59s/it]
 93%|█████████▎| 1157/1250 [28:32<02:17,  1.48s/it]
 93%|█████████▎| 1158/1250 [28:33<02:15,  1.47s/it]
 93%|█████████▎| 1159/1250 [28:34<02:13,  1.47s/it]
 93%|█████████▎| 1160/1250 [28:35<01:44,  1.16s/it]
 93%|█████████▎| 1161/1250 [28:37<01:57,  1.31s/it]
 93%|█████████▎| 1162/1250 [28:38<01:48,  1.23s/it]
 93%|█████████▎| 1163/1250 [28:39<02:02,  1.41s/it]
 93%|█████████▎| 1164/1250 [28:40<01:40,  1.16s/it]
 93%|█████████▎| 1165/1250 [28:42<02:02,  1.44s/it]
 93%|█████████▎| 1166/1250 [28:43<01:36,  1.15s/it]
 93%|█████████▎| 1167/1250 [28:45<02:01,  1.47s/it]
 93%|█████████▎| 1168/1250 [28:46<02:05,  1.52s/it]
 94%|█████████▎| 1169/1250 [28:49<02:21,  1.74s/it]
 94%|█████████▎| 1170/1250 [28:49<01:54,  1.43s/it]
 94%|█████████▎| 1171/1250 [28:50<01:44,  1.32s/it]
 94%|█████████▍| 1172/1250 [28:51<01:26,  1.11s/it]
 94%|█████████▍| 1173/1250 [28:52<01:15,  1.03it/s]
 94%|█████████▍| 1174/1250 [28:53<01:24,  1.11s/it]
 94%|█████████▍| 1175/1250 [28:54<01:19,  1.06s/it]
 94%|█████████▍| 1176/1250 [28:55<01:17,  1.05s/it]
 94%|█████████▍| 1177/1250 [28:57<01:28,  1.21s/it]
 94%|█████████▍| 1178/1250 [28:59<01:49,  1.52s/it]
 94%|█████████▍| 1179/1250 [29:01<02:04,  1.76s/it]
 94%|█████████▍| 1180/1250 [29:03<02:07,  1.82s/it]
 94%|█████████▍| 1181/1250 [29:05<02:09,  1.87s/it]
 95%|█████████▍| 1182/1250 [29:07<02:04,  1.83s/it]
 95%|█████████▍| 1183/1250 [29:08<01:45,  1.57s/it]
 95%|█████████▍| 1184/1250 [29:08<01:21,  1.24s/it]
 95%|█████████▍| 1185/1250 [29:10<01:25,  1.31s/it]
 95%|█████████▍| 1186/1250 [29:11<01:16,  1.19s/it]
 95%|█████████▍| 1187/1250 [29:12<01:08,  1.08s/it]
 95%|█████████▌| 1188/1250 [29:13<01:16,  1.23s/it]
 95%|█████████▌| 1189/1250 [29:15<01:28,  1.45s/it]
 95%|█████████▌| 1190/1250 [29:17<01:39,  1.66s/it]
 95%|█████████▌| 1191/1250 [29:19<01:34,  1.60s/it]
 95%|█████████▌| 1192/1250 [29:20<01:25,  1.48s/it]
 95%|█████████▌| 1193/1250 [29:21<01:17,  1.35s/it]
 96%|█████████▌| 1194/1250 [29:22<01:09,  1.24s/it]
 96%|█████████▌| 1195/1250 [29:24<01:19,  1.45s/it]
 96%|█████████▌| 1196/1250 [29:26<01:32,  1.71s/it]
 96%|█████████▌| 1197/1250 [29:28<01:25,  1.62s/it]
 96%|█████████▌| 1198/1250 [29:28<01:11,  1.37s/it]
 96%|█████████▌| 1199/1250 [29:29<00:52,  1.04s/it]
 96%|█████████▌| 1200/1250 [29:31<01:07,  1.36s/it]
 96%|█████████▌| 1201/1250 [29:33<01:22,  1.68s/it]
 96%|█████████▌| 1202/1250 [29:36<01:31,  1.91s/it]
 96%|█████████▌| 1203/1250 [29:37<01:20,  1.71s/it]
 96%|█████████▋| 1204/1250 [29:39<01:24,  1.84s/it]
 96%|█████████▋| 1205/1250 [29:40<01:07,  1.51s/it]
 96%|█████████▋| 1206/1250 [29:41<01:01,  1.39s/it]
 97%|█████████▋| 1207/1250 [29:42<00:51,  1.19s/it]
 97%|█████████▋| 1208/1250 [29:44<01:03,  1.51s/it]
 97%|█████████▋| 1209/1250 [29:46<01:06,  1.62s/it]
 97%|█████████▋| 1210/1250 [29:47<00:56,  1.42s/it]
 97%|█████████▋| 1211/1250 [29:48<00:57,  1.47s/it]
 97%|█████████▋| 1212/1250 [29:50<00:55,  1.45s/it]
 97%|█████████▋| 1213/1250 [29:51<00:49,  1.35s/it]
 97%|█████████▋| 1214/1250 [29:53<00:52,  1.46s/it]
 97%|█████████▋| 1215/1250 [29:55<00:59,  1.70s/it]
 97%|█████████▋| 1216/1250 [29:57<01:02,  1.84s/it]
 97%|█████████▋| 1217/1250 [29:58<00:48,  1.47s/it]
 97%|█████████▋| 1218/1250 [29:58<00:39,  1.24s/it]
 98%|█████████▊| 1219/1250 [29:59<00:33,  1.07s/it]
 98%|█████████▊| 1220/1250 [30:01<00:41,  1.39s/it]
 98%|█████████▊| 1221/1250 [30:02<00:38,  1.34s/it]
 98%|█████████▊| 1222/1250 [30:04<00:43,  1.57s/it]
 98%|█████████▊| 1223/1250 [30:06<00:45,  1.70s/it]
 98%|█████████▊| 1224/1250 [30:07<00:37,  1.44s/it]
