Non-toxic (pos): 10000, Toxic (neg): 10000

 32%|███▏      | 810/2500 [27:25<33:20,  1.18s/it]
 32%|███▏      | 811/2500 [27:27<33:54,  1.20s/it]
 32%|███▏      | 812/2500 [27:28<38:20,  1.36s/it]
 33%|███▎      | 813/2500 [27:30<38:06,  1.36s/it]
 33%|███▎      | 814/2500 [27:31<34:00,  1.21s/it]
 33%|███▎      | 815/2500 [27:32<38:17,  1.36s/it]
 33%|███▎      | 816/2500 [27:34<42:12,  1.50s/it]
 33%|███▎      | 817/2500 [27:35<40:40,  1.45s/it]
 33%|███▎      | 818/2500 [27:36<37:32,  1.34s/it]
 33%|███▎      | 819/2500 [27:39<44:39,  1.59s/it]
 33%|███▎      | 820/2500 [27:39<37:58,  1.36s/it]
 33%|███▎      | 821/2500 [27:41<40:30,  1.45s/it]
 33%|███▎      | 822/2500 [27:42<37:08,  1.33s/it]
 33%|███▎      | 823/2500 [27:43<33:54,  1.21s/it]
 33%|███▎      | 824/2500 [27:44<29:38,  1.06s/it]
 33%|███▎      | 825/2500 [27:45<26:48,  1.04it/s]
 33%|███▎      | 826/2500 [27:46<28:02,  1.01s/it]
 33%|███▎      | 827/2500 [27:46<25:49,  1.08it/s]
 33%|███▎      | 828/2500 [27:49<39:17,  1.41s/it]
 33%|███▎      | 829/2500 [27:50<33:33,  1.21s/it]
 33%|███▎      | 830/2500 [27:51<32:59,  1.19s/it]
 33%|███▎      | 831/2500 [27:53<39:13,  1.41s/it]
 33%|███▎      | 832/2500 [27:54<35:50,  1.29s/it]
 33%|███▎      | 833/2500 [27:55<35:17,  1.27s/it]
 33%|███▎      | 834/2500 [27:56<29:32,  1.06s/it]
 33%|███▎      | 835/2500 [27:57<29:33,  1.07s/it]
 33%|███▎      | 836/2500 [27:58<29:16,  1.06s/it]
 33%|███▎      | 837/2500 [27:59<28:26,  1.03s/it]
 34%|███▎      | 838/2500 [28:00<31:49,  1.15s/it]
 34%|███▎      | 839/2500 [28:02<36:33,  1.32s/it]
 34%|███▎      | 840/2500 [28:03<33:13,  1.20s/it]
 34%|███▎      | 841/2500 [28:04<36:39,  1.33s/it]
 34%|███▎      | 842/2500 [28:06<35:57,  1.30s/it]
 34%|███▎      | 843/2500 [28:07<38:55,  1.41s/it]
 34%|███▍      | 844/2500 [28:08<32:03,  1.16s/it]
 34%|███▍      | 845/2500 [28:09<31:55,  1.16s/it]
 34%|███▍      | 846/2500 [28:10<31:02,  1.13s/it]
 34%|███▍      | 847/2500 [28:11<26:36,  1.04it/s]
 34%|███▍      | 848/2500 [28:12<30:38,  1.11s/it]
 34%|███▍      | 849/2500 [28:15<44:18,  1.61s/it]
 34%|███▍      | 850/2500 [28:16<36:34,  1.33s/it]
 34%|███▍      | 851/2500 [28:16<31:02,  1.13s/it]
 34%|███▍      | 852/2500 [28:17<28:36,  1.04s/it]
 34%|███▍      | 853/2500 [28:18<26:47,  1.02it/s]
 34%|███▍      | 854/2500 [28:19<30:16,  1.10s/it]
 34%|███▍      | 855/2500 [28:20<30:17,  1.11s/it]
 34%|███▍      | 856/2500 [28:22<37:43,  1.38s/it]
 34%|███▍      | 857/2500 [28:24<40:23,  1.48s/it]
 34%|███▍      | 858/2500 [28:25<34:37,  1.26s/it]
 34%|███▍      | 859/2500 [28:26<31:50,  1.16s/it]
 34%|███▍      | 860/2500 [28:27<34:18,  1.26s/it]
 34%|███▍      | 861/2500 [28:30<43:13,  1.58s/it]
 34%|███▍      | 862/2500 [28:30<37:43,  1.38s/it]
 35%|███▍      | 863/2500 [28:33<43:10,  1.58s/it]
 35%|███▍      | 864/2500 [28:34<44:15,  1.62s/it]
 35%|███▍      | 865/2500 [28:37<52:41,  1.93s/it]
 35%|███▍      | 866/2500 [28:38<42:34,  1.56s/it]
 35%|███▍      | 867/2500 [28:38<35:33,  1.31s/it]
 35%|███▍      | 868/2500 [28:39<32:24,  1.19s/it]
 35%|███▍      | 869/2500 [28:42<45:07,  1.66s/it]
 35%|███▍      | 870/2500 [28:43<39:51,  1.47s/it]
 35%|███▍      | 871/2500 [28:45<47:34,  1.75s/it]
 35%|███▍      | 872/2500 [28:47<48:03,  1.77s/it]
 35%|███▍      | 873/2500 [28:48<37:45,  1.39s/it]
 35%|███▍      | 874/2500 [28:50<41:38,  1.54s/it]
 35%|███▌      | 875/2500 [28:50<34:15,  1.27s/it]
 35%|███▌      | 876/2500 [28:52<37:23,  1.38s/it]
 35%|███▌      | 877/2500 [28:54<40:21,  1.49s/it]
 35%|███▌      | 878/2500 [28:54<32:41,  1.21s/it]
 35%|███▌      | 879/2500 [28:55<28:29,  1.05s/it]
 35%|███▌      | 880/2500 [28:56<28:30,  1.06s/it]
 35%|███▌      | 881/2500 [28:58<33:36,  1.25s/it]
 35%|███▌      | 882/2500 [28:58<28:45,  1.07s/it]
 35%|███▌      | 883/2500 [29:01<38:46,  1.44s/it]
 35%|███▌      | 884/2500 [29:02<39:07,  1.45s/it]
 35%|███▌      | 885/2500 [29:05<47:49,  1.78s/it]
 35%|███▌      | 886/2500 [29:06<44:04,  1.64s/it]
 35%|███▌      | 887/2500 [29:07<37:04,  1.38s/it]
 36%|███▌      | 888/2500 [29:08<33:44,  1.26s/it]
 36%|███▌      | 889/2500 [29:10<38:52,  1.45s/it]
 36%|███▌      | 890/2500 [29:10<33:51,  1.26s/it]
 36%|███▌      | 891/2500 [29:12<33:07,  1.24s/it]
 36%|███▌      | 892/2500 [29:12<30:26,  1.14s/it]
 36%|███▌      | 893/2500 [29:13<27:08,  1.01s/it]
 36%|███▌      | 894/2500 [29:16<37:36,  1.40s/it]
 36%|███▌      | 895/2500 [29:18<47:31,  1.78s/it]
 36%|███▌      | 896/2500 [29:21<58:08,  2.17s/it]
 36%|███▌      | 897/2500 [29:22<45:35,  1.71s/it]
 36%|███▌      | 898/2500 [29:22<36:48,  1.38s/it]
 36%|███▌      | 899/2500 [29:23<31:32,  1.18s/it]
 36%|███▌      | 900/2500 [29:25<38:19,  1.44s/it]
 36%|███▌      | 901/2500 [29:26<33:51,  1.27s/it]
 36%|███▌      | 902/2500 [29:27<31:28,  1.18s/it]
 36%|███▌      | 903/2500 [29:28<31:38,  1.19s/it]
 36%|███▌      | 904/2500 [29:29<31:17,  1.18s/it]
 36%|███▌      | 905/2500 [29:30<26:38,  1.00s/it]
 36%|███▌      | 906/2500 [29:31<26:30,  1.00it/s]
 36%|███▋      | 907/2500 [29:32<29:43,  1.12s/it]
 36%|███▋      | 908/2500 [29:34<31:47,  1.20s/it]
 36%|███▋      | 909/2500 [29:35<34:43,  1.31s/it]
 36%|███▋      | 910/2500 [29:37<33:06,  1.25s/it]
 36%|███▋      | 911/2500 [29:38<37:37,  1.42s/it]
 36%|███▋      | 912/2500 [29:39<32:39,  1.23s/it]
 37%|███▋      | 913/2500 [29:40<31:11,  1.18s/it]
 37%|███▋      | 914/2500 [29:41<28:20,  1.07s/it]
 37%|███▋      | 915/2500 [29:42<27:01,  1.02s/it]
 37%|███▋      | 916/2500 [29:43<25:26,  1.04it/s]
 37%|███▋      | 917/2500 [29:45<32:47,  1.24s/it]
 37%|███▋      | 918/2500 [29:46<32:20,  1.23s/it]
 37%|███▋      | 919/2500 [29:48<43:28,  1.65s/it]
 37%|███▋      | 920/2500 [29:49<38:09,  1.45s/it]
 37%|███▋      | 921/2500 [29:50<33:09,  1.26s/it]
 37%|███▋      | 922/2500 [29:51<32:45,  1.25s/it]
 37%|███▋      | 923/2500 [29:53<33:29,  1.27s/it]
 37%|███▋      | 924/2500 [29:55<41:46,  1.59s/it]
 37%|███▋      | 925/2500 [29:56<39:51,  1.52s/it]
 37%|███▋      | 926/2500 [29:58<35:59,  1.37s/it]
 37%|███▋      | 927/2500 [29:58<31:08,  1.19s/it]
 37%|███▋      | 928/2500 [30:00<33:34,  1.28s/it]
 37%|███▋      | 929/2500 [30:01<30:14,  1.15s/it]
 37%|███▋      | 930/2500 [30:03<36:23,  1.39s/it]
 37%|███▋      | 931/2500 [30:04<36:30,  1.40s/it]
 37%|███▋      | 932/2500 [30:06<38:03,  1.46s/it]
 37%|███▋      | 933/2500 [30:08<45:02,  1.72s/it]
 37%|███▋      | 934/2500 [30:10<48:44,  1.87s/it]
 37%|███▋      | 935/2500 [30:11<41:10,  1.58s/it]
 37%|███▋      | 936/2500 [30:12<35:51,  1.38s/it]
 37%|███▋      | 937/2500 [30:14<38:44,  1.49s/it]
 38%|███▊      | 938/2500 [30:15<34:06,  1.31s/it]
 38%|███▊      | 939/2500 [30:16<33:53,  1.30s/it]
 38%|███▊      | 940/2500 [30:18<40:08,  1.54s/it]
 38%|███▊      | 941/2500 [30:19<37:15,  1.43s/it]
 38%|███▊      | 942/2500 [30:20<34:41,  1.34s/it]
 38%|███▊      | 943/2500 [30:22<35:00,  1.35s/it]
 38%|███▊      | 944/2500 [30:24<46:08,  1.78s/it]
 38%|███▊      | 945/2500 [30:26<41:22,  1.60s/it]
 38%|███▊      | 946/2500 [30:27<40:53,  1.58s/it]
 38%|███▊      | 947/2500 [30:28<32:32,  1.26s/it]
 38%|███▊      | 948/2500 [30:29<34:37,  1.34s/it]
 38%|███▊      | 949/2500 [30:30<33:46,  1.31s/it]
 38%|███▊      | 950/2500 [30:32<35:15,  1.36s/it]
 38%|███▊      | 951/2500 [30:33<29:48,  1.15s/it]
 38%|███▊      | 952/2500 [30:34<28:15,  1.10s/it]
 38%|███▊      | 953/2500 [30:34<23:09,  1.11it/s]
 38%|███▊      | 954/2500 [30:36<33:10,  1.29s/it]
 38%|███▊      | 955/2500 [30:39<42:36,  1.65s/it]
 38%|███▊      | 956/2500 [30:40<38:58,  1.51s/it]
 38%|███▊      | 957/2500 [30:40<30:30,  1.19s/it]
 38%|███▊      | 958/2500 [30:41<28:52,  1.12s/it]
 38%|███▊      | 959/2500 [30:42<23:17,  1.10it/s]
 38%|███▊      | 960/2500 [30:42<22:41,  1.13it/s]
 38%|███▊      | 961/2500 [30:43<22:10,  1.16it/s]
 38%|███▊      | 962/2500 [30:45<26:01,  1.02s/it]
 39%|███▊      | 963/2500 [30:46<27:55,  1.09s/it]
 39%|███▊      | 964/2500 [30:47<28:05,  1.10s/it]
 39%|███▊      | 965/2500 [30:48<24:37,  1.04it/s]
 39%|███▊      | 966/2500 [30:49<30:58,  1.21s/it]
 39%|███▊      | 967/2500 [30:50<27:00,  1.06s/it]
 39%|███▊      | 968/2500 [30:52<31:12,  1.22s/it]
 39%|███▉      | 969/2500 [30:53<28:13,  1.11s/it]
 39%|███▉      | 970/2500 [30:54<32:02,  1.26s/it]
 39%|███▉      | 971/2500 [30:56<34:51,  1.37s/it]
 39%|███▉      | 972/2500 [30:58<38:39,  1.52s/it]
 39%|███▉      | 973/2500 [30:59<35:50,  1.41s/it]
 39%|███▉      | 974/2500 [31:00<32:42,  1.29s/it]
 39%|███▉      | 975/2500 [31:01<32:26,  1.28s/it]
 39%|███▉      | 976/2500 [31:02<28:11,  1.11s/it]
 39%|███▉      | 977/2500 [31:04<34:12,  1.35s/it]
 39%|███▉      | 978/2500 [31:07<47:50,  1.89s/it]
 39%|███▉      | 979/2500 [31:09<50:16,  1.98s/it]
 39%|███▉      | 980/2500 [31:10<42:54,  1.69s/it]
 39%|███▉      | 981/2500 [31:11<39:36,  1.56s/it]
 39%|███▉      | 982/2500 [31:13<37:21,  1.48s/it]
 39%|███▉      | 983/2500 [31:14<33:17,  1.32s/it]
 39%|███▉      | 984/2500 [31:16<38:56,  1.54s/it]
 39%|███▉      | 985/2500 [31:18<47:23,  1.88s/it]
 39%|███▉      | 986/2500 [31:20<46:21,  1.84s/it]
 39%|███▉      | 987/2500 [31:21<39:15,  1.56s/it]
 40%|███▉      | 988/2500 [31:22<33:08,  1.32s/it]
 40%|███▉      | 989/2500 [31:22<28:37,  1.14s/it]
 40%|███▉      | 990/2500 [31:23<25:36,  1.02s/it]
 40%|███▉      | 991/2500 [31:24<27:10,  1.08s/it]
 40%|███▉      | 992/2500 [31:26<30:21,  1.21s/it]
 40%|███▉      | 993/2500 [31:27<32:07,  1.28s/it]
 40%|███▉      | 994/2500 [31:30<39:59,  1.59s/it]
 40%|███▉      | 995/2500 [31:30<33:05,  1.32s/it]
 40%|███▉      | 996/2500 [31:31<27:27,  1.10s/it]
 40%|███▉      | 997/2500 [31:32<25:12,  1.01s/it]
 40%|███▉      | 998/2500 [31:33<29:05,  1.16s/it]
 40%|███▉      | 999/2500 [31:34<28:38,  1.14s/it]
 40%|████      | 1000/2500 [31:37<40:10,  1.61s/it]
 40%|████      | 1001/2500 [31:40<46:39,  1.87s/it]
 40%|████      | 1002/2500 [31:42<54:02,  2.16s/it]
 40%|████      | 1003/2500 [31:44<52:52,  2.12s/it]
 40%|████      | 1004/2500 [31:46<47:48,  1.92s/it]
 40%|████      | 1005/2500 [31:47<44:54,  1.80s/it]
 40%|████      | 1006/2500 [31:49<46:11,  1.86s/it]
 40%|████      | 1007/2500 [31:51<43:35,  1.75s/it]
 40%|████      | 1008/2500 [31:53<44:27,  1.79s/it]
 40%|████      | 1009/2500 [31:55<49:14,  1.98s/it]
 40%|████      | 1010/2500 [31:57<49:20,  1.99s/it]
 40%|████      | 1011/2500 [32:00<57:47,  2.33s/it]
 40%|████      | 1012/2500 [32:04<1:06:36,  2.69s/it]
 41%|████      | 1013/2500 [32:05<53:59,  2.18s/it]  
 41%|████      | 1014/2500 [32:07<55:54,  2.26s/it]
 41%|████      | 1015/2500 [32:09<52:06,  2.11s/it]
 41%|████      | 1016/2500 [32:11<51:36,  2.09s/it]
 41%|████      | 1017/2500 [32:12<46:04,  1.86s/it]
 41%|████      | 1018/2500 [32:15<48:15,  1.95s/it]
 41%|████      | 1019/2500 [32:17<49:02,  1.99s/it]
 41%|████      | 1020/2500 [32:18<47:58,  1.94s/it]
 41%|████      | 1021/2500 [32:21<49:53,  2.02s/it]
 41%|████      | 1022/2500 [32:22<46:51,  1.90s/it]
 41%|████      | 1023/2500 [32:25<50:43,  2.06s/it]
 41%|████      | 1024/2500 [32:28<56:13,  2.29s/it]
 41%|████      | 1025/2500 [32:30<54:15,  2.21s/it]
 41%|████      | 1026/2500 [32:32<57:21,  2.33s/it]
 41%|████      | 1027/2500 [32:34<56:12,  2.29s/it]
 41%|████      | 1028/2500 [32:37<54:56,  2.24s/it]
 41%|████      | 1029/2500 [32:39<57:54,  2.36s/it]
 41%|████      | 1030/2500 [32:42<1:02:39,  2.56s/it]
 41%|████      | 1031/2500 [32:43<50:16,  2.05s/it]  
 41%|████▏     | 1032/2500 [32:46<53:32,  2.19s/it]
 41%|████▏     | 1033/2500 [32:48<56:52,  2.33s/it]
 41%|████▏     | 1034/2500 [32:51<57:35,  2.36s/it]
 41%|████▏     | 1035/2500 [32:52<53:49,  2.20s/it]
 41%|████▏     | 1036/2500 [32:54<50:21,  2.06s/it]
 41%|████▏     | 1037/2500 [32:56<49:58,  2.05s/it]
 42%|████▏     | 1038/2500 [32:59<51:56,  2.13s/it]
 42%|████▏     | 1039/2500 [33:02<59:16,  2.43s/it]
 42%|████▏     | 1040/2500 [33:03<52:37,  2.16s/it]
 42%|████▏     | 1041/2500 [33:06<54:28,  2.24s/it]
 42%|████▏     | 1042/2500 [33:08<51:50,  2.13s/it]
 42%|████▏     | 1043/2500 [33:09<47:34,  1.96s/it]
 42%|████▏     | 1044/2500 [33:10<41:31,  1.71s/it]
 42%|████▏     | 1045/2500 [33:13<51:46,  2.13s/it]
 42%|████▏     | 1046/2500 [33:16<57:50,  2.39s/it]
 42%|████▏     | 1047/2500 [33:18<50:56,  2.10s/it]
 42%|████▏     | 1048/2500 [33:20<48:30,  2.00s/it]
 42%|████▏     | 1049/2500 [33:22<49:32,  2.05s/it]
 42%|████▏     | 1050/2500 [33:23<46:16,  1.92s/it]
 42%|████▏     | 1051/2500 [33:25<44:23,  1.84s/it]
 42%|████▏     | 1052/2500 [33:28<53:12,  2.20s/it]
 42%|████▏     | 1053/2500 [33:30<54:29,  2.26s/it]
 42%|████▏     | 1054/2500 [33:33<56:45,  2.36s/it]
 42%|████▏     | 1055/2500 [33:36<59:42,  2.48s/it]
 42%|████▏     | 1056/2500 [33:37<47:54,  1.99s/it]
 42%|████▏     | 1057/2500 [33:39<49:22,  2.05s/it]
 42%|████▏     | 1058/2500 [33:41<51:34,  2.15s/it]
 42%|████▏     | 1059/2500 [33:43<46:48,  1.95s/it]
 42%|████▏     | 1060/2500 [33:44<43:16,  1.80s/it]
 42%|████▏     | 1061/2500 [33:47<52:44,  2.20s/it]
 42%|████▏     | 1062/2500 [33:50<57:29,  2.40s/it]
 43%|████▎     | 1063/2500 [33:53<1:00:18,  2.52s/it]
 43%|████▎     | 1064/2500 [33:55<58:30,  2.44s/it]  
 43%|████▎     | 1065/2500 [33:57<53:09,  2.22s/it]
 43%|████▎     | 1066/2500 [33:58<47:59,  2.01s/it]
 43%|████▎     | 1067/2500 [34:00<44:15,  1.85s/it]
 43%|████▎     | 1068/2500 [34:03<56:56,  2.39s/it]
 43%|████▎     | 1069/2500 [34:05<47:32,  1.99s/it]
 43%|████▎     | 1070/2500 [34:07<50:17,  2.11s/it]
 43%|████▎     | 1071/2500 [34:09<53:06,  2.23s/it]
 43%|████▎     | 1072/2500 [34:12<54:59,  2.31s/it]
 43%|████▎     | 1073/2500 [34:15<57:32,  2.42s/it]
 43%|████▎     | 1074/2500 [34:16<48:45,  2.05s/it]
 43%|████▎     | 1075/2500 [34:17<45:16,  1.91s/it]
 43%|████▎     | 1076/2500 [34:20<47:43,  2.01s/it]
 43%|████▎     | 1077/2500 [34:22<48:55,  2.06s/it]
 43%|████▎     | 1078/2500 [34:24<52:07,  2.20s/it]
 43%|████▎     | 1079/2500 [34:28<1:01:35,  2.60s/it]
 43%|████▎     | 1080/2500 [34:30<58:09,  2.46s/it]  
 43%|████▎     | 1081/2500 [34:33<1:01:51,  2.62s/it]
 43%|████▎     | 1082/2500 [34:36<1:01:09,  2.59s/it]
 43%|████▎     | 1083/2500 [34:38<57:20,  2.43s/it]  
 43%|████▎     | 1084/2500 [34:40<55:36,  2.36s/it]
 43%|████▎     | 1085/2500 [34:42<51:56,  2.20s/it]
 43%|████▎     | 1086/2500 [34:43<45:56,  1.95s/it]
 43%|████▎     | 1087/2500 [34:46<53:25,  2.27s/it]
 44%|████▎     | 1088/2500 [34:48<51:42,  2.20s/it]
 44%|████▎     | 1089/2500 [34:51<57:28,  2.44s/it]
 44%|████▎     | 1090/2500 [34:52<44:23,  1.89s/it]
 44%|████▎     | 1091/2500 [34:54<48:48,  2.08s/it]
 44%|████▎     | 1092/2500 [34:56<50:02,  2.13s/it]
 44%|████▎     | 1093/2500 [34:58<47:03,  2.01s/it]
 44%|████▍     | 1094/2500 [35:01<53:23,  2.28s/it]
 44%|████▍     | 1095/2500 [35:03<48:06,  2.05s/it]
 44%|████▍     | 1096/2500 [35:05<53:22,  2.28s/it]
 44%|████▍     | 1097/2500 [35:09<59:40,  2.55s/it]
 44%|████▍     | 1098/2500 [35:10<55:16,  2.37s/it]
 44%|████▍     | 1099/2500 [35:11<44:08,  1.89s/it]
 44%|████▍     | 1100/2500 [35:14<47:40,  2.04s/it]
 44%|████▍     | 1101/2500 [35:16<51:57,  2.23s/it]
 44%|████▍     | 1102/2500 [35:18<51:24,  2.21s/it]
 44%|████▍     | 1103/2500 [35:22<57:09,  2.46s/it]
 44%|████▍     | 1104/2500 [35:24<54:49,  2.36s/it]
 44%|████▍     | 1105/2500 [35:25<48:58,  2.11s/it]
 44%|████▍     | 1106/2500 [35:27<49:20,  2.12s/it]
 44%|████▍     | 1107/2500 [35:30<54:59,  2.37s/it]
 44%|████▍     | 1108/2500 [35:33<54:49,  2.36s/it]
 44%|████▍     | 1109/2500 [35:35<52:31,  2.27s/it]
 44%|████▍     | 1110/2500 [35:38<59:41,  2.58s/it]
 44%|████▍     | 1111/2500 [35:41<1:05:07,  2.81s/it]
 44%|████▍     | 1112/2500 [35:44<1:04:14,  2.78s/it]
 45%|████▍     | 1113/2500 [35:47<1:02:18,  2.70s/it]
 45%|████▍     | 1114/2500 [35:49<57:52,  2.51s/it]  
 45%|████▍     | 1115/2500 [35:51<53:47,  2.33s/it]
 45%|████▍     | 1116/2500 [35:52<45:18,  1.96s/it]
 45%|████▍     | 1117/2500 [35:55<52:23,  2.27s/it]
 45%|████▍     | 1118/2500 [35:58<58:57,  2.56s/it]
 45%|████▍     | 1119/2500 [35:59<48:24,  2.10s/it]
 45%|████▍     | 1120/2500 [36:00<42:27,  1.85s/it]
 45%|████▍     | 1121/2500 [36:02<40:49,  1.78s/it]
 45%|████▍     | 1122/2500 [36:03<40:05,  1.75s/it]
 45%|████▍     | 1123/2500 [36:05<38:57,  1.70s/it]
 45%|████▍     | 1124/2500 [36:07<41:12,  1.80s/it]
 45%|████▌     | 1125/2500 [36:08<35:59,  1.57s/it]
 45%|████▌     | 1126/2500 [36:11<45:46,  2.00s/it]
 45%|████▌     | 1127/2500 [36:13<42:35,  1.86s/it]
 45%|████▌     | 1128/2500 [36:15<42:52,  1.88s/it]
 45%|████▌     | 1129/2500 [36:16<37:46,  1.65s/it]
 45%|████▌     | 1130/2500 [36:18<40:31,  1.77s/it]
 45%|████▌     | 1131/2500 [36:20<46:33,  2.04s/it]
 45%|████▌     | 1132/2500 [36:24<56:20,  2.47s/it]
 45%|████▌     | 1133/2500 [36:27<1:03:22,  2.78s/it]
 45%|████▌     | 1134/2500 [36:31<1:07:32,  2.97s/it]
 45%|████▌     | 1135/2500 [36:34<1:09:36,  3.06s/it]
 45%|████▌     | 1136/2500 [36:38<1:13:20,  3.23s/it]
 45%|████▌     | 1137/2500 [36:41<1:12:11,  3.18s/it]
 46%|████▌     | 1138/2500 [36:44<1:12:21,  3.19s/it]
 46%|████▌     | 1139/2500 [36:47<1:12:27,  3.19s/it]
 46%|████▌     | 1140/2500 [36:49<1:02:06,  2.74s/it]
 46%|████▌     | 1141/2500 [36:50<50:30,  2.23s/it]  
 46%|████▌     | 1142/2500 [36:51<43:56,  1.94s/it]
 46%|████▌     | 1143/2500 [36:53<44:45,  1.98s/it]
 46%|████▌     | 1144/2500 [36:56<47:24,  2.10s/it]
 46%|████▌     | 1145/2500 [36:58<48:33,  2.15s/it]
 46%|████▌     | 1146/2500 [37:00<50:09,  2.22s/it]
 46%|████▌     | 1147/2500 [37:02<47:24,  2.10s/it]
 46%|████▌     | 1148/2500 [37:05<49:58,  2.22s/it]
 46%|████▌     | 1149/2500 [37:06<47:50,  2.12s/it]
 46%|████▌     | 1150/2500 [37:08<45:33,  2.03s/it]
 46%|████▌     | 1151/2500 [37:11<52:06,  2.32s/it]
 46%|████▌     | 1152/2500 [37:14<53:13,  2.37s/it]
 46%|████▌     | 1153/2500 [37:15<48:45,  2.17s/it]
 46%|████▌     | 1154/2500 [37:18<52:41,  2.35s/it]
 46%|████▌     | 1155/2500 [37:21<54:05,  2.41s/it]
 46%|████▌     | 1156/2500 [37:23<55:59,  2.50s/it]
 46%|████▋     | 1157/2500 [37:24<44:18,  1.98s/it]
 46%|████▋     | 1158/2500 [37:27<49:00,  2.19s/it]
 46%|████▋     | 1159/2500 [37:30<52:44,  2.36s/it]
 46%|████▋     | 1160/2500 [37:32<52:31,  2.35s/it]
 46%|████▋     | 1161/2500 [37:33<40:49,  1.83s/it]
 46%|████▋     | 1162/2500 [37:35<47:13,  2.12s/it]
 47%|████▋     | 1163/2500 [37:38<53:36,  2.41s/it]
 47%|████▋     | 1164/2500 [37:42<59:10,  2.66s/it]
 47%|████▋     | 1165/2500 [37:45<1:02:59,  2.83s/it]
 47%|████▋     | 1166/2500 [37:47<59:16,  2.67s/it]  
 47%|████▋     | 1167/2500 [37:48<46:41,  2.10s/it]
 47%|████▋     | 1168/2500 [37:50<42:32,  1.92s/it]
 47%|████▋     | 1169/2500 [37:51<37:48,  1.70s/it]
 47%|████▋     | 1170/2500 [37:54<47:44,  2.15s/it]
 47%|████▋     | 1171/2500 [37:57<52:43,  2.38s/it]
 47%|████▋     | 1172/2500 [37:58<43:42,  1.97s/it]
 47%|████▋     | 1173/2500 [38:00<42:14,  1.91s/it]
 47%|████▋     | 1174/2500 [38:01<40:53,  1.85s/it]
 47%|████▋     | 1175/2500 [38:05<50:26,  2.28s/it]
 47%|████▋     | 1176/2500 [38:06<46:11,  2.09s/it]
 47%|████▋     | 1177/2500 [38:08<43:39,  1.98s/it]
 47%|████▋     | 1178/2500 [38:10<47:00,  2.13s/it]
 47%|████▋     | 1179/2500 [38:11<39:13,  1.78s/it]
 47%|████▋     | 1180/2500 [38:13<38:09,  1.73s/it]
 47%|████▋     | 1181/2500 [38:16<42:54,  1.95s/it]
 47%|████▋     | 1182/2500 [38:18<45:50,  2.09s/it]
 47%|████▋     | 1183/2500 [38:19<38:12,  1.74s/it]
 47%|████▋     | 1184/2500 [38:21<39:17,  1.79s/it]
 47%|████▋     | 1185/2500 [38:23<42:34,  1.94s/it]
 47%|████▋     | 1186/2500 [38:24<33:40,  1.54s/it]
 47%|████▋     | 1187/2500 [38:26<39:04,  1.79s/it]
 48%|████▊     | 1188/2500 [38:29<44:22,  2.03s/it]
 48%|████▊     | 1189/2500 [38:30<41:28,  1.90s/it]
 48%|████▊     | 1190/2500 [38:32<40:00,  1.83s/it]
 48%|████▊     | 1191/2500 [38:34<41:26,  1.90s/it]
 48%|████▊     | 1192/2500 [38:35<38:44,  1.78s/it]
 48%|████▊     | 1193/2500 [38:36<31:55,  1.47s/it]
 48%|████▊     | 1194/2500 [38:38<31:38,  1.45s/it]
 48%|████▊     | 1195/2500 [38:39<34:25,  1.58s/it]
 48%|████▊     | 1196/2500 [38:41<32:18,  1.49s/it]
 48%|████▊     | 1197/2500 [38:44<43:00,  1.98s/it]
 48%|████▊     | 1198/2500 [38:46<42:03,  1.94s/it]
 48%|████▊     | 1199/2500 [38:47<37:24,  1.73s/it]
 48%|████▊     | 1200/2500 [38:50<47:02,  2.17s/it]
 48%|████▊     | 1201/2500 [38:51<40:36,  1.88s/it]
 48%|████▊     | 1202/2500 [38:54<43:14,  2.00s/it]
 48%|████▊     | 1203/2500 [38:55<38:14,  1.77s/it]
 48%|████▊     | 1204/2500 [38:57<41:10,  1.91s/it]
 48%|████▊     | 1205/2500 [38:58<35:01,  1.62s/it]
 48%|████▊     | 1206/2500 [39:00<37:01,  1.72s/it]
 48%|████▊     | 1207/2500 [39:01<35:28,  1.65s/it]
 48%|████▊     | 1208/2500 [39:04<41:36,  1.93s/it]
 48%|████▊     | 1209/2500 [39:05<36:42,  1.71s/it]
 48%|████▊     | 1210/2500 [39:08<46:07,  2.15s/it]
 48%|████▊     | 1211/2500 [39:11<46:00,  2.14s/it]
 48%|████▊     | 1212/2500 [39:12<42:05,  1.96s/it]
 49%|████▊     | 1213/2500 [39:16<52:53,  2.47s/it]
 49%|████▊     | 1214/2500 [39:18<51:04,  2.38s/it]
 49%|████▊     | 1215/2500 [39:19<41:05,  1.92s/it]
 49%|████▊     | 1216/2500 [39:20<38:06,  1.78s/it]
 49%|████▊     | 1217/2500 [39:22<39:59,  1.87s/it]
 49%|████▊     | 1218/2500 [39:24<40:55,  1.92s/it]
 49%|████▉     | 1219/2500 [39:26<36:18,  1.70s/it]
 49%|████▉     | 1220/2500 [39:27<35:49,  1.68s/it]
 49%|████▉     | 1221/2500 [39:30<42:08,  1.98s/it]
 49%|████▉     | 1222/2500 [39:31<37:44,  1.77s/it]
 49%|████▉     | 1223/2500 [39:33<41:09,  1.93s/it]
 49%|████▉     | 1224/2500 [39:35<36:10,  1.70s/it]
 49%|████▉     | 1225/2500 [39:36<35:08,  1.65s/it]
 49%|████▉     | 1226/2500 [39:38<38:23,  1.81s/it]
