Non-toxic (pos): 10000, Toxic (neg): 10000

 34%|███▍      | 852/2500 [18:37<18:50,  1.46it/s]
 34%|███▍      | 853/2500 [18:37<16:47,  1.63it/s]
 34%|███▍      | 854/2500 [18:38<17:06,  1.60it/s]
 34%|███▍      | 855/2500 [18:38<15:59,  1.71it/s]
 34%|███▍      | 856/2500 [18:39<18:55,  1.45it/s]
 34%|███▍      | 857/2500 [18:40<22:51,  1.20it/s]
 34%|███▍      | 858/2500 [18:41<20:51,  1.31it/s]
 34%|███▍      | 859/2500 [18:41<18:10,  1.50it/s]
 34%|███▍      | 860/2500 [18:42<20:02,  1.36it/s]
 34%|███▍      | 861/2500 [18:44<27:10,  1.00it/s]
 34%|███▍      | 862/2500 [18:45<24:11,  1.13it/s]
 35%|███▍      | 863/2500 [18:46<27:41,  1.01s/it]
 35%|███▍      | 864/2500 [18:47<26:10,  1.04it/s]
 35%|███▍      | 865/2500 [18:48<32:39,  1.20s/it]
 35%|███▍      | 866/2500 [18:49<27:34,  1.01s/it]
 35%|███▍      | 867/2500 [18:50<24:25,  1.11it/s]
 35%|███▍      | 868/2500 [18:50<23:07,  1.18it/s]
 35%|███▍      | 869/2500 [18:52<30:35,  1.13s/it]
 35%|███▍      | 870/2500 [18:53<26:33,  1.02it/s]
 35%|███▍      | 871/2500 [18:54<28:03,  1.03s/it]
 35%|███▍      | 872/2500 [18:55<28:42,  1.06s/it]
 35%|███▍      | 873/2500 [18:55<22:13,  1.22it/s]
 35%|███▍      | 874/2500 [18:56<24:47,  1.09it/s]
 35%|███▌      | 875/2500 [18:57<21:17,  1.27it/s]
 35%|███▌      | 876/2500 [18:58<24:19,  1.11it/s]
 35%|███▌      | 877/2500 [18:59<25:53,  1.04it/s]
 35%|███▌      | 878/2500 [19:00<21:38,  1.25it/s]
 35%|███▌      | 879/2500 [19:00<19:04,  1.42it/s]
 35%|███▌      | 880/2500 [19:01<17:16,  1.56it/s]
 35%|███▌      | 881/2500 [19:01<18:41,  1.44it/s]
 35%|███▌      | 882/2500 [19:02<17:15,  1.56it/s]
 35%|███▌      | 883/2500 [19:04<26:22,  1.02it/s]
 35%|███▌      | 884/2500 [19:05<27:36,  1.03s/it]
 35%|███▌      | 885/2500 [19:06<31:20,  1.16s/it]
 35%|███▌      | 886/2500 [19:07<28:06,  1.05s/it]
 35%|███▌      | 887/2500 [19:07<22:44,  1.18it/s]
 36%|███▌      | 888/2500 [19:08<20:59,  1.28it/s]
 36%|███▌      | 889/2500 [19:09<22:32,  1.19it/s]
 36%|███▌      | 890/2500 [19:10<20:50,  1.29it/s]
 36%|███▌      | 891/2500 [19:10<19:13,  1.39it/s]
 36%|███▌      | 892/2500 [19:11<19:12,  1.39it/s]
 36%|███▌      | 893/2500 [19:12<18:11,  1.47it/s]
 36%|███▌      | 894/2500 [19:13<25:04,  1.07it/s]
 36%|███▌      | 895/2500 [19:15<31:43,  1.19s/it]
 36%|███▌      | 896/2500 [19:17<36:20,  1.36s/it]
 36%|███▌      | 897/2500 [19:17<29:18,  1.10s/it]
 36%|███▌      | 898/2500 [19:18<24:48,  1.08it/s]
 36%|███▌      | 899/2500 [19:18<20:24,  1.31it/s]
 36%|███▌      | 900/2500 [19:19<23:12,  1.15it/s]
 36%|███▌      | 901/2500 [19:20<21:54,  1.22it/s]
 36%|███▌      | 902/2500 [19:21<21:37,  1.23it/s]
 36%|███▌      | 903/2500 [19:21<19:50,  1.34it/s]
 36%|███▌      | 904/2500 [19:22<21:04,  1.26it/s]
 36%|███▌      | 905/2500 [19:23<19:21,  1.37it/s]
 36%|███▌      | 906/2500 [19:23<17:26,  1.52it/s]
 36%|███▋      | 907/2500 [19:24<18:26,  1.44it/s]
 36%|███▋      | 908/2500 [19:25<18:46,  1.41it/s]
 36%|███▋      | 909/2500 [19:26<21:50,  1.21it/s]
 36%|███▋      | 910/2500 [19:27<22:25,  1.18it/s]
 36%|███▋      | 911/2500 [19:28<26:07,  1.01it/s]
 36%|███▋      | 912/2500 [19:29<24:19,  1.09it/s]
 37%|███▋      | 913/2500 [19:29<21:37,  1.22it/s]
 37%|███▋      | 914/2500 [19:30<20:09,  1.31it/s]
 37%|███▋      | 915/2500 [19:31<17:58,  1.47it/s]
 37%|███▋      | 916/2500 [19:31<16:25,  1.61it/s]
 37%|███▋      | 917/2500 [19:32<18:32,  1.42it/s]
 37%|███▋      | 918/2500 [19:33<18:04,  1.46it/s]
 37%|███▋      | 919/2500 [19:34<25:20,  1.04it/s]
 37%|███▋      | 920/2500 [19:35<21:58,  1.20it/s]
 37%|███▋      | 921/2500 [19:35<18:50,  1.40it/s]
 37%|███▋      | 922/2500 [19:36<18:17,  1.44it/s]
 37%|███▋      | 923/2500 [19:37<20:31,  1.28it/s]
 37%|███▋      | 924/2500 [19:39<28:20,  1.08s/it]
 37%|███▋      | 925/2500 [19:39<27:13,  1.04s/it]
 37%|███▋      | 926/2500 [19:40<22:53,  1.15it/s]
 37%|███▋      | 927/2500 [19:41<20:32,  1.28it/s]
 37%|███▋      | 928/2500 [19:41<20:12,  1.30it/s]
 37%|███▋      | 929/2500 [19:42<18:47,  1.39it/s]
 37%|███▋      | 930/2500 [19:43<22:14,  1.18it/s]
 37%|███▋      | 931/2500 [19:44<22:36,  1.16it/s]
 37%|███▋      | 932/2500 [19:45<24:54,  1.05it/s]
 37%|███▋      | 933/2500 [19:47<29:15,  1.12s/it]
 37%|███▋      | 934/2500 [19:48<33:01,  1.27s/it]
 37%|███▋      | 935/2500 [19:49<28:03,  1.08s/it]
 37%|███▋      | 936/2500 [19:49<24:16,  1.07it/s]
 37%|███▋      | 937/2500 [19:51<25:53,  1.01it/s]
 38%|███▊      | 938/2500 [19:51<22:39,  1.15it/s]
 38%|███▊      | 939/2500 [19:52<21:36,  1.20it/s]
 38%|███▊      | 940/2500 [19:53<25:37,  1.01it/s]
 38%|███▊      | 941/2500 [19:54<24:17,  1.07it/s]
 38%|███▊      | 942/2500 [19:55<21:30,  1.21it/s]
 38%|███▊      | 943/2500 [19:55<21:25,  1.21it/s]
 38%|███▊      | 944/2500 [19:57<28:42,  1.11s/it]
 38%|███▊      | 945/2500 [19:58<24:37,  1.05it/s]
 38%|███▊      | 946/2500 [19:59<24:08,  1.07it/s]
 38%|███▊      | 947/2500 [19:59<19:30,  1.33it/s]
 38%|███▊      | 948/2500 [20:00<19:45,  1.31it/s]
 38%|███▊      | 949/2500 [20:00<18:17,  1.41it/s]
 38%|███▊      | 950/2500 [20:01<19:14,  1.34it/s]
 38%|███▊      | 951/2500 [20:02<18:31,  1.39it/s]
 38%|███▊      | 952/2500 [20:02<17:33,  1.47it/s]
 38%|███▊      | 953/2500 [20:03<14:21,  1.80it/s]
 38%|███▊      | 954/2500 [20:04<21:46,  1.18it/s]
 38%|███▊      | 955/2500 [20:06<27:17,  1.06s/it]
 38%|███▊      | 956/2500 [20:07<25:01,  1.03it/s]
 38%|███▊      | 957/2500 [20:07<20:25,  1.26it/s]
 38%|███▊      | 958/2500 [20:07<17:40,  1.45it/s]
 38%|███▊      | 959/2500 [20:08<15:15,  1.68it/s]
 38%|███▊      | 960/2500 [20:08<13:44,  1.87it/s]
 38%|███▊      | 961/2500 [20:09<14:04,  1.82it/s]
 38%|███▊      | 962/2500 [20:10<15:43,  1.63it/s]
 39%|███▊      | 963/2500 [20:10<17:24,  1.47it/s]
 39%|███▊      | 964/2500 [20:11<17:41,  1.45it/s]
 39%|███▊      | 965/2500 [20:12<15:44,  1.63it/s]
 39%|███▊      | 966/2500 [20:12<17:24,  1.47it/s]
 39%|███▊      | 967/2500 [20:13<15:55,  1.60it/s]
 39%|███▊      | 968/2500 [20:14<17:08,  1.49it/s]
 39%|███▉      | 969/2500 [20:14<18:12,  1.40it/s]
 39%|███▉      | 970/2500 [20:16<22:00,  1.16it/s]
 39%|███▉      | 971/2500 [20:17<24:03,  1.06it/s]
 39%|███▉      | 972/2500 [20:18<26:52,  1.06s/it]
 39%|███▉      | 973/2500 [20:19<26:14,  1.03s/it]
 39%|███▉      | 974/2500 [20:20<24:34,  1.04it/s]
 39%|███▉      | 975/2500 [20:21<22:01,  1.15it/s]
 39%|███▉      | 976/2500 [20:21<20:13,  1.26it/s]
 39%|███▉      | 977/2500 [20:22<22:59,  1.10it/s]
 39%|███▉      | 978/2500 [20:24<29:27,  1.16s/it]
 39%|███▉      | 979/2500 [20:26<32:19,  1.27s/it]
 39%|███▉      | 980/2500 [20:26<28:01,  1.11s/it]
 39%|███▉      | 981/2500 [20:27<26:44,  1.06s/it]
 39%|███▉      | 982/2500 [20:28<26:05,  1.03s/it]
 39%|███▉      | 983/2500 [20:29<22:09,  1.14it/s]
 39%|███▉      | 984/2500 [20:30<24:34,  1.03it/s]
 39%|███▉      | 985/2500 [20:32<30:31,  1.21s/it]
 39%|███▉      | 986/2500 [20:33<28:46,  1.14s/it]
 39%|███▉      | 987/2500 [20:33<24:32,  1.03it/s]
 40%|███▉      | 988/2500 [20:34<21:39,  1.16it/s]
 40%|███▉      | 989/2500 [20:34<18:33,  1.36it/s]
 40%|███▉      | 990/2500 [20:35<16:15,  1.55it/s]
 40%|███▉      | 991/2500 [20:35<15:50,  1.59it/s]
 40%|███▉      | 992/2500 [20:36<17:21,  1.45it/s]
 40%|███▉      | 993/2500 [20:37<18:18,  1.37it/s]
 40%|███▉      | 994/2500 [20:39<24:33,  1.02it/s]
 40%|███▉      | 995/2500 [20:39<20:29,  1.22it/s]
 40%|███▉      | 996/2500 [20:39<16:21,  1.53it/s]
 40%|███▉      | 997/2500 [20:40<14:43,  1.70it/s]
 40%|███▉      | 998/2500 [20:41<17:52,  1.40it/s]
 40%|███▉      | 999/2500 [20:41<18:01,  1.39it/s]
 40%|████      | 1000/2500 [20:43<26:06,  1.04s/it]
 40%|████      | 1001/2500 [20:45<31:45,  1.27s/it]
 40%|████      | 1002/2500 [20:47<35:22,  1.42s/it]
 40%|████      | 1003/2500 [20:48<34:48,  1.40s/it]
 40%|████      | 1004/2500 [20:49<31:05,  1.25s/it]
 40%|████      | 1005/2500 [20:50<30:32,  1.23s/it]
 40%|████      | 1006/2500 [20:51<30:01,  1.21s/it]
 40%|████      | 1007/2500 [20:52<28:33,  1.15s/it]
 40%|████      | 1008/2500 [20:54<29:47,  1.20s/it]
 40%|████      | 1009/2500 [20:55<32:19,  1.30s/it]
 40%|████      | 1010/2500 [20:57<32:26,  1.31s/it]
 40%|████      | 1011/2500 [20:59<37:12,  1.50s/it]
 40%|████      | 1012/2500 [21:00<37:58,  1.53s/it]
 41%|████      | 1013/2500 [21:01<31:52,  1.29s/it]
 41%|████      | 1014/2500 [21:03<35:23,  1.43s/it]
 41%|████      | 1015/2500 [21:03<30:48,  1.24s/it]
 41%|████      | 1016/2500 [21:04<28:47,  1.16s/it]
 41%|████      | 1017/2500 [21:05<26:12,  1.06s/it]
 41%|████      | 1018/2500 [21:07<30:14,  1.22s/it]
 41%|████      | 1019/2500 [21:08<33:03,  1.34s/it]
 41%|████      | 1020/2500 [21:10<33:22,  1.35s/it]
 41%|████      | 1021/2500 [21:11<33:34,  1.36s/it]
 41%|████      | 1022/2500 [21:12<31:41,  1.29s/it]
 41%|████      | 1023/2500 [21:14<33:31,  1.36s/it]
 41%|████      | 1024/2500 [21:16<36:30,  1.48s/it]
 41%|████      | 1025/2500 [21:17<35:45,  1.45s/it]
 41%|████      | 1026/2500 [21:19<38:20,  1.56s/it]
 41%|████      | 1027/2500 [21:21<39:53,  1.62s/it]
 41%|████      | 1028/2500 [21:22<39:14,  1.60s/it]
 41%|████      | 1029/2500 [21:24<37:35,  1.53s/it]
 41%|████      | 1030/2500 [21:25<39:21,  1.61s/it]
 41%|████      | 1031/2500 [21:26<32:48,  1.34s/it]
 41%|████▏     | 1032/2500 [21:28<35:54,  1.47s/it]
 41%|████▏     | 1033/2500 [21:29<36:52,  1.51s/it]
 41%|████▏     | 1034/2500 [21:31<38:46,  1.59s/it]
 41%|████▏     | 1035/2500 [21:33<38:34,  1.58s/it]
 41%|████▏     | 1036/2500 [21:34<38:28,  1.58s/it]
 41%|████▏     | 1037/2500 [21:36<39:49,  1.63s/it]
 42%|████▏     | 1038/2500 [21:38<41:02,  1.68s/it]
 42%|████▏     | 1039/2500 [21:40<41:34,  1.71s/it]
 42%|████▏     | 1040/2500 [21:41<37:53,  1.56s/it]
 42%|████▏     | 1041/2500 [21:42<37:53,  1.56s/it]
 42%|████▏     | 1042/2500 [21:43<33:22,  1.37s/it]
 42%|████▏     | 1043/2500 [21:44<31:26,  1.29s/it]
 42%|████▏     | 1044/2500 [21:45<26:37,  1.10s/it]
 42%|████▏     | 1045/2500 [21:47<29:37,  1.22s/it]
 42%|████▏     | 1046/2500 [21:48<33:33,  1.38s/it]
 42%|████▏     | 1047/2500 [21:50<33:02,  1.36s/it]
 42%|████▏     | 1048/2500 [21:51<34:17,  1.42s/it]
 42%|████▏     | 1049/2500 [21:53<36:50,  1.52s/it]
 42%|████▏     | 1050/2500 [21:54<36:54,  1.53s/it]
 42%|████▏     | 1051/2500 [21:56<34:31,  1.43s/it]
 42%|████▏     | 1052/2500 [21:57<35:31,  1.47s/it]
 42%|████▏     | 1053/2500 [21:58<33:04,  1.37s/it]
 42%|████▏     | 1054/2500 [22:00<34:18,  1.42s/it]
 42%|████▏     | 1055/2500 [22:01<35:09,  1.46s/it]
 42%|████▏     | 1056/2500 [22:02<30:13,  1.26s/it]
 42%|████▏     | 1057/2500 [22:04<31:57,  1.33s/it]
 42%|████▏     | 1058/2500 [22:06<35:25,  1.47s/it]
 42%|████▏     | 1059/2500 [22:07<34:17,  1.43s/it]
 42%|████▏     | 1060/2500 [22:08<31:01,  1.29s/it]
 42%|████▏     | 1061/2500 [22:09<32:49,  1.37s/it]
 42%|████▏     | 1062/2500 [22:11<32:40,  1.36s/it]
 43%|████▎     | 1063/2500 [22:12<33:59,  1.42s/it]
 43%|████▎     | 1064/2500 [22:14<35:04,  1.47s/it]
 43%|████▎     | 1065/2500 [22:15<35:35,  1.49s/it]
 43%|████▎     | 1066/2500 [22:17<33:18,  1.39s/it]
 43%|████▎     | 1067/2500 [22:17<28:47,  1.21s/it]
 43%|████▎     | 1068/2500 [22:19<34:25,  1.44s/it]
 43%|████▎     | 1069/2500 [22:20<30:02,  1.26s/it]
 43%|████▎     | 1070/2500 [22:22<32:09,  1.35s/it]
 43%|████▎     | 1071/2500 [22:23<31:08,  1.31s/it]
 43%|████▎     | 1072/2500 [22:25<32:40,  1.37s/it]
 43%|████▎     | 1073/2500 [22:26<35:26,  1.49s/it]
 43%|████▎     | 1074/2500 [22:27<30:38,  1.29s/it]
 43%|████▎     | 1075/2500 [22:28<30:48,  1.30s/it]
 43%|████▎     | 1076/2500 [22:30<29:50,  1.26s/it]
 43%|████▎     | 1077/2500 [22:31<29:15,  1.23s/it]
 43%|████▎     | 1078/2500 [22:32<31:54,  1.35s/it]
 43%|████▎     | 1079/2500 [22:34<34:51,  1.47s/it]
 43%|████▎     | 1080/2500 [22:35<32:39,  1.38s/it]
 43%|████▎     | 1081/2500 [22:37<35:41,  1.51s/it]
 43%|████▎     | 1082/2500 [22:39<37:30,  1.59s/it]
 43%|████▎     | 1083/2500 [22:40<34:32,  1.46s/it]
 43%|████▎     | 1084/2500 [22:42<35:32,  1.51s/it]
 43%|████▎     | 1085/2500 [22:43<35:42,  1.51s/it]
 43%|████▎     | 1086/2500 [22:44<32:49,  1.39s/it]
 43%|████▎     | 1087/2500 [22:46<35:26,  1.50s/it]
 44%|████▎     | 1088/2500 [22:47<32:58,  1.40s/it]
 44%|████▎     | 1089/2500 [22:49<35:34,  1.51s/it]
 44%|████▎     | 1090/2500 [22:49<28:19,  1.20s/it]
 44%|████▎     | 1091/2500 [22:51<32:13,  1.37s/it]
 44%|████▎     | 1092/2500 [22:53<35:01,  1.49s/it]
 44%|████▎     | 1093/2500 [22:54<32:31,  1.39s/it]
 44%|████▍     | 1094/2500 [22:56<33:15,  1.42s/it]
 44%|████▍     | 1095/2500 [22:57<31:41,  1.35s/it]
 44%|████▍     | 1096/2500 [22:58<33:00,  1.41s/it]
 44%|████▍     | 1097/2500 [23:00<35:42,  1.53s/it]
 44%|████▍     | 1098/2500 [23:01<31:51,  1.36s/it]
 44%|████▍     | 1099/2500 [23:02<26:50,  1.15s/it]
 44%|████▍     | 1100/2500 [23:03<29:32,  1.27s/it]
 44%|████▍     | 1101/2500 [23:05<33:02,  1.42s/it]
 44%|████▍     | 1102/2500 [23:06<31:04,  1.33s/it]
 44%|████▍     | 1103/2500 [23:08<34:21,  1.48s/it]
 44%|████▍     | 1104/2500 [23:10<34:47,  1.50s/it]
 44%|████▍     | 1105/2500 [23:10<29:20,  1.26s/it]
 44%|████▍     | 1106/2500 [23:12<31:29,  1.36s/it]
 44%|████▍     | 1107/2500 [23:14<33:13,  1.43s/it]
 44%|████▍     | 1108/2500 [23:15<34:11,  1.47s/it]
 44%|████▍     | 1109/2500 [23:17<34:41,  1.50s/it]
 44%|████▍     | 1110/2500 [23:18<36:35,  1.58s/it]
 44%|████▍     | 1111/2500 [23:20<36:48,  1.59s/it]
 44%|████▍     | 1112/2500 [23:22<36:53,  1.59s/it]
 45%|████▍     | 1113/2500 [23:23<36:29,  1.58s/it]
 45%|████▍     | 1114/2500 [23:25<36:12,  1.57s/it]
 45%|████▍     | 1115/2500 [23:26<33:27,  1.45s/it]
 45%|████▍     | 1116/2500 [23:27<28:32,  1.24s/it]
 45%|████▍     | 1117/2500 [23:28<30:37,  1.33s/it]
 45%|████▍     | 1118/2500 [23:30<31:51,  1.38s/it]
 45%|████▍     | 1119/2500 [23:30<27:33,  1.20s/it]
 45%|████▍     | 1120/2500 [23:32<27:39,  1.20s/it]
 45%|████▍     | 1121/2500 [23:33<28:40,  1.25s/it]
 45%|████▍     | 1122/2500 [23:35<30:24,  1.32s/it]
 45%|████▍     | 1123/2500 [23:36<31:53,  1.39s/it]
 45%|████▍     | 1124/2500 [23:38<33:19,  1.45s/it]
 45%|████▌     | 1125/2500 [23:39<29:04,  1.27s/it]
 45%|████▌     | 1126/2500 [23:40<31:21,  1.37s/it]
 45%|████▌     | 1127/2500 [23:41<28:52,  1.26s/it]
 45%|████▌     | 1128/2500 [23:43<30:58,  1.35s/it]
 45%|████▌     | 1129/2500 [23:44<29:17,  1.28s/it]
 45%|████▌     | 1130/2500 [23:45<31:11,  1.37s/it]
 45%|████▌     | 1131/2500 [23:47<34:11,  1.50s/it]
 45%|████▌     | 1132/2500 [23:49<34:51,  1.53s/it]
 45%|████▌     | 1133/2500 [23:50<35:18,  1.55s/it]
 45%|████▌     | 1134/2500 [23:52<35:22,  1.55s/it]
 45%|████▌     | 1135/2500 [23:53<35:25,  1.56s/it]
 45%|████▌     | 1136/2500 [23:55<37:07,  1.63s/it]
 45%|████▌     | 1137/2500 [23:57<36:40,  1.61s/it]
 46%|████▌     | 1138/2500 [23:58<36:10,  1.59s/it]
 46%|████▌     | 1139/2500 [24:00<36:13,  1.60s/it]
 46%|████▌     | 1140/2500 [24:01<31:01,  1.37s/it]
 46%|████▌     | 1141/2500 [24:02<28:20,  1.25s/it]
 46%|████▌     | 1142/2500 [24:03<25:29,  1.13s/it]
 46%|████▌     | 1143/2500 [24:04<28:27,  1.26s/it]
 46%|████▌     | 1144/2500 [24:06<31:52,  1.41s/it]
 46%|████▌     | 1145/2500 [24:08<32:35,  1.44s/it]
 46%|████▌     | 1146/2500 [24:09<35:03,  1.55s/it]
 46%|████▌     | 1147/2500 [24:11<33:50,  1.50s/it]
 46%|████▌     | 1148/2500 [24:12<35:40,  1.58s/it]
 46%|████▌     | 1149/2500 [24:14<34:04,  1.51s/it]
 46%|████▌     | 1150/2500 [24:15<33:11,  1.47s/it]
 46%|████▌     | 1151/2500 [24:17<33:38,  1.50s/it]
 46%|████▌     | 1152/2500 [24:18<32:49,  1.46s/it]
 46%|████▌     | 1153/2500 [24:19<28:34,  1.27s/it]
 46%|████▌     | 1154/2500 [24:21<31:52,  1.42s/it]
 46%|████▌     | 1155/2500 [24:22<30:22,  1.35s/it]
 46%|████▌     | 1156/2500 [24:24<32:00,  1.43s/it]
 46%|████▋     | 1157/2500 [24:24<27:23,  1.22s/it]
 46%|████▋     | 1158/2500 [24:26<29:38,  1.33s/it]
 46%|████▋     | 1159/2500 [24:27<29:48,  1.33s/it]
 46%|████▋     | 1160/2500 [24:28<28:37,  1.28s/it]
 46%|████▋     | 1161/2500 [24:29<23:59,  1.08s/it]
 46%|████▋     | 1162/2500 [24:31<27:32,  1.24s/it]
 47%|████▋     | 1163/2500 [24:32<29:46,  1.34s/it]
 47%|████▋     | 1164/2500 [24:34<30:49,  1.38s/it]
 47%|████▋     | 1165/2500 [24:35<31:48,  1.43s/it]
 47%|████▋     | 1166/2500 [24:36<30:16,  1.36s/it]
 47%|████▋     | 1167/2500 [24:37<26:16,  1.18s/it]
 47%|████▋     | 1168/2500 [24:38<26:23,  1.19s/it]
 47%|████▋     | 1169/2500 [24:39<24:24,  1.10s/it]
 47%|████▋     | 1170/2500 [24:41<28:49,  1.30s/it]
 47%|████▋     | 1171/2500 [24:43<30:18,  1.37s/it]
 47%|████▋     | 1172/2500 [24:44<27:39,  1.25s/it]
 47%|████▋     | 1173/2500 [24:45<29:26,  1.33s/it]
 47%|████▋     | 1174/2500 [24:46<27:05,  1.23s/it]
 47%|████▋     | 1175/2500 [24:48<30:36,  1.39s/it]
 47%|████▋     | 1176/2500 [24:49<26:55,  1.22s/it]
 47%|████▋     | 1177/2500 [24:50<28:51,  1.31s/it]
 47%|████▋     | 1178/2500 [24:52<31:53,  1.45s/it]
 47%|████▋     | 1179/2500 [24:53<27:48,  1.26s/it]
 47%|████▋     | 1180/2500 [24:54<27:07,  1.23s/it]
 47%|████▋     | 1181/2500 [24:55<29:35,  1.35s/it]
 47%|████▋     | 1182/2500 [24:57<31:00,  1.41s/it]
 47%|████▋     | 1183/2500 [24:58<27:11,  1.24s/it]
 47%|████▋     | 1184/2500 [24:59<28:06,  1.28s/it]
 47%|████▋     | 1185/2500 [25:01<30:13,  1.38s/it]
 47%|████▋     | 1186/2500 [25:01<24:56,  1.14s/it]
 47%|████▋     | 1187/2500 [25:03<26:19,  1.20s/it]
 48%|████▊     | 1188/2500 [25:04<28:15,  1.29s/it]
 48%|████▊     | 1189/2500 [25:05<25:39,  1.17s/it]
 48%|████▊     | 1190/2500 [25:07<26:46,  1.23s/it]
 48%|████▊     | 1191/2500 [25:08<30:17,  1.39s/it]
 48%|████▊     | 1192/2500 [25:10<30:12,  1.39s/it]
 48%|████▊     | 1193/2500 [25:10<23:42,  1.09s/it]
 48%|████▊     | 1194/2500 [25:11<23:44,  1.09s/it]
 48%|████▊     | 1195/2500 [25:13<26:49,  1.23s/it]
 48%|████▊     | 1196/2500 [25:14<25:08,  1.16s/it]
 48%|████▊     | 1197/2500 [25:16<29:03,  1.34s/it]
 48%|████▊     | 1198/2500 [25:17<30:31,  1.41s/it]
 48%|████▊     | 1199/2500 [25:18<26:45,  1.23s/it]
 48%|████▊     | 1200/2500 [25:20<30:29,  1.41s/it]
 48%|████▊     | 1201/2500 [25:21<27:40,  1.28s/it]
 48%|████▊     | 1202/2500 [25:22<29:23,  1.36s/it]
 48%|████▊     | 1203/2500 [25:23<27:56,  1.29s/it]
 48%|████▊     | 1204/2500 [25:25<29:43,  1.38s/it]
 48%|████▊     | 1205/2500 [25:26<26:53,  1.25s/it]
 48%|████▊     | 1206/2500 [25:27<28:29,  1.32s/it]
 48%|████▊     | 1207/2500 [25:28<24:52,  1.15s/it]
 48%|████▊     | 1208/2500 [25:30<28:49,  1.34s/it]
 48%|████▊     | 1209/2500 [25:31<24:23,  1.13s/it]
 48%|████▊     | 1210/2500 [25:32<26:59,  1.26s/it]
 48%|████▊     | 1211/2500 [25:33<26:41,  1.24s/it]
 48%|████▊     | 1212/2500 [25:35<26:14,  1.22s/it]
 49%|████▊     | 1213/2500 [25:37<32:55,  1.53s/it]
 49%|████▊     | 1214/2500 [25:38<33:10,  1.55s/it]
 49%|████▊     | 1215/2500 [25:39<26:38,  1.24s/it]
 49%|████▊     | 1216/2500 [25:40<26:10,  1.22s/it]
 49%|████▊     | 1217/2500 [25:41<26:45,  1.25s/it]
 49%|████▊     | 1218/2500 [25:43<28:47,  1.35s/it]
 49%|████▉     | 1219/2500 [25:44<27:42,  1.30s/it]
 49%|████▉     | 1220/2500 [25:45<25:11,  1.18s/it]
 49%|████▉     | 1221/2500 [25:46<26:15,  1.23s/it]
 49%|████▉     | 1222/2500 [25:47<23:42,  1.11s/it]
 49%|████▉     | 1223/2500 [25:49<27:51,  1.31s/it]
 49%|████▉     | 1224/2500 [25:50<25:28,  1.20s/it]
 49%|████▉     | 1225/2500 [25:51<26:14,  1.23s/it]
 49%|████▉     | 1226/2500 [25:53<29:39,  1.40s/it]
 49%|████▉     | 1227/2500 [25:54<28:23,  1.34s/it]
 49%|████▉     | 1228/2500 [25:55<27:16,  1.29s/it]
 49%|████▉     | 1229/2500 [25:57<30:18,  1.43s/it]
 49%|████▉     | 1230/2500 [25:58<28:53,  1.36s/it]
 49%|████▉     | 1231/2500 [25:59<25:54,  1.22s/it]
 49%|████▉     | 1232/2500 [26:01<28:02,  1.33s/it]
 49%|████▉     | 1233/2500 [26:02<26:49,  1.27s/it]
 49%|████▉     | 1234/2500 [26:04<28:54,  1.37s/it]
 49%|████▉     | 1235/2500 [26:05<30:21,  1.44s/it]
 49%|████▉     | 1236/2500 [26:06<29:33,  1.40s/it]
 49%|████▉     | 1237/2500 [26:08<31:49,  1.51s/it]
 50%|████▉     | 1238/2500 [26:09<29:18,  1.39s/it]
 50%|████▉     | 1239/2500 [26:11<30:22,  1.45s/it]
 50%|████▉     | 1240/2500 [26:12<28:24,  1.35s/it]
 50%|████▉     | 1241/2500 [26:13<23:58,  1.14s/it]
 50%|████▉     | 1242/2500 [26:13<20:25,  1.03it/s]
 50%|████▉     | 1243/2500 [26:15<22:35,  1.08s/it]
 50%|████▉     | 1244/2500 [26:16<25:27,  1.22s/it]
 50%|████▉     | 1245/2500 [26:18<27:24,  1.31s/it]
 50%|████▉     | 1246/2500 [26:19<26:27,  1.27s/it]
 50%|████▉     | 1247/2500 [26:20<28:10,  1.35s/it]
 50%|████▉     | 1248/2500 [26:22<30:46,  1.47s/it]
 50%|████▉     | 1249/2500 [26:23<26:45,  1.28s/it]
 50%|█████     | 1250/2500 [26:24<23:29,  1.13s/it]
 50%|█████     | 1251/2500 [26:25<23:41,  1.14s/it]
 50%|█████     | 1252/2500 [26:26<21:10,  1.02s/it]
 50%|█████     | 1253/2500 [26:27<22:18,  1.07s/it]
 50%|█████     | 1254/2500 [26:28<22:34,  1.09s/it]
 50%|█████     | 1255/2500 [26:29<22:36,  1.09s/it]
 50%|█████     | 1256/2500 [26:30<24:23,  1.18s/it]
 50%|█████     | 1257/2500 [26:32<27:01,  1.30s/it]
 50%|█████     | 1258/2500 [26:33<24:26,  1.18s/it]
 50%|█████     | 1259/2500 [26:34<23:09,  1.12s/it]
 50%|█████     | 1260/2500 [26:35<25:34,  1.24s/it]
 50%|█████     | 1261/2500 [26:37<28:46,  1.39s/it]
 50%|█████     | 1262/2500 [26:39<30:02,  1.46s/it]
 51%|█████     | 1263/2500 [26:40<30:41,  1.49s/it]
 51%|█████     | 1264/2500 [26:41<27:01,  1.31s/it]
 51%|█████     | 1265/2500 [26:42<25:38,  1.25s/it]
 51%|█████     | 1266/2500 [26:44<25:06,  1.22s/it]
 51%|█████     | 1267/2500 [26:45<28:27,  1.38s/it]
 51%|█████     | 1268/2500 [26:46<25:24,  1.24s/it]
